chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"- - - - - © commonwealth of australia 2013 this work is copyright. apart from any use as permitted under the copyright act 1968, no part may be reproduced by any process without prior written permission from the department of defence. announcement statement – may be announced to the public secondary release – may be released to the public all defence information, whether classified or not, is protected from unauthorised disclosure under the crimes act 1914. defence information may only be released in accordance with the _ defence security manual and / or defence instruction _ ( general ) ops 13 - 4 – release of classified information to other countries, as appropriate. - - -",683,117,130,0,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
2,- -,3,2,4,0,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
3,# 2013 defence white paper - - - - - - - - - -,46,15,17,1,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
4,# table of contents,19,4,6,2,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
5,# # # minister ’ s foreword ix chapter one : # # # why a new white paper now? 1 development of the 2013 defence white paper 3 chapter two : # # # strategic outlook 7 the indo - pacific 7 adverse effects of the global financial crisis 9 the united states and china 9 southeast asia and north asia 11 the indian ocean 13 regional military modernisation 14 challenges in the south pacific and timor - leste 15 south asia 16 afghanistan 16 middle east and africa 17 terrorism 18 climate change and resource security 18 antarctica 19 implications of technology development for the adf 19 cyber 20 chapter three : # # # australia ’ s strategic policy approach 23,656,124,130,3,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
6,"australia ’ s security and defence policy 23 strategic interests 24 _ a secure australia _ 24 _ a secure south pacific and timor - leste _ 25 _ a stable indo - pacific _ 25 _ a stable, rules - based global order _ 26 adf principal tasks and australia ’ s military strategy 28 _ principal task one : deter and defeat attacks on australia _ 28 _ maritime strategy _ 29 _ supporting domestic security, emergency response and peacetime national tasks _ 30 _ principal task two : contribute to stability and security in the south pacific and timor - leste _ 31 - - - - - _ principal task three : contribute to military contingencies",627,120,130,3,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
7,in the indo - pacific _ 31 _ principal task four : contribute to military contingencies in support of global security _ 32 chapter four : # # # drawdown from major operations and implications for the adf 35 drawdown from current operations 36 _ operations slipper and palate ii ( middle east and afghanistan ) _ 36 _ operations astute and tower ( timor - leste ) _ 37 _ operation anode ( solomon islands ) _ 37 other operational commitments 38 implications for the adf 39 _ maintaining adf capability _ 39 _ reserves _ 40 _ retaining lessons - learned _ 40 _ intelligence support to adf operations _ 41 _ continuation,617,115,130,3,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
8,"and development of alliance interoperability _ 41 chapter five : # # # force posture – preparedness, defence estate and the force posture review 43 defence ’ s preparedness posture 44 what must defence be prepared for? 45 reserves 45 basing and the defence estate 46 adf posture review 47 implementing adf posture review recommendations 47 defence estate consolidation 51 chapter six : # # # australia ’ s international defence engagement 55 the us alliance 56 _ space and communications cooperation _ 57 _ joint facilities _ 58 southeast asia 58 north asia 61 new zealand 63 south pacific 63 the indian ocean – south asia, the middle east, and africa 65 the united kingdom 66",676,117,130,3,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
9,spain 66 canada and latin america 67 - - - - - europe and the north atlantic treaty organization ( nato ) 67 the united nations 68 international defence engagement capability 68 chapter seven : # # # defence budget and finances 71 chapter eight : # # # developing the future force 75 structuring for a secure australia and region 75 delivering defence capability 76 joint and enabling forces 76 _ delivering an integrated and joint adf _ 76 _ amphibious capability _ 77 _ strike _ 77 _ electronic warfare _ 77 _ cyber _ 78 _ intelligence capability _ 79 _ situational awareness _ 79 _ unmanned systems _ 79 _ satellite communications _ 80 _ space situational awareness and,672,123,130,3,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
10,"mission assurance _ 80 _ information _ 81 _ command and control _ 81 _ simulation _ 81 _ ballistic missile defence _ 81 naval forces 82 _ submarines _ 82 _ surface combatants _ 83 _ naval combat aviation _ 84 _ offshore patrol vessels _ 84 _ amphibious vessels _ 84 _ sea logistic support and replenishment support capability _ 84 land forces 85 _ structure of the australian army _ 85 _ land force protection and mobility _ 86 _ amphibious _ 86 _ fire support and communications _ 86 _ battlefield aviation capability _ 86 _ special forces _ 87 - - - - - air forces 87 _ air combat capability _ 87 _ maritime intelligence surveillance, reconnaissance and",655,124,130,3,australia_2013_DefenceWhitePaper.md,2025-01-28 18:56:16
