chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"white paper - - china : arms control and disarmament information office of the state council of the people ' s republic of china november 1995, beijing foreword as the world marks the 50th anniversaries of the victories in the global anti - fascist war and china ' s war of resistance against japan and the founding of the united nations, it must not be forgotten that twice in this century mankind has suffered from the enormity of world war, that war ' has repeatedly brought man catastrophic suffering. given the new international situation, the importance of arms control and disarmament has become ever more apparent to the international community, both as a",663,113,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
2,"component of national security policies and as an effective measure to reduce the danger of war. china needs a peaceful environment in order to be able to devote itself completely to its socialist modernization programme. guided by its aspiration to peace and development, china has spared no effort to safeguard international peace, security and stability and afforded the greatest concern to arms control and disarmament. china has always opposed the arms race and advocated that the danger of war be lessened or eliminated through arms control and disarmament. as the international situation has changed, china, while retaining the precondition that the nation maintain necessary defence capabilities, has unilaterally",721,108,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
3,"adopted a series of measures aimed at disarmament. these include greatly reducing military staff, reducing defence spending, strictly controlling transfers of sensitive materials, technology and military equipment and converting defence technologies industry to civilian production. china has further made its due contributions as a developing nation and a permanent member of the united nations security council, proffering many realistic, rational proposals geared to actively promote the international arms control and disarmament process. china ' s efforts towards arms control and disarmament have proven to the world that it is positive, sincere and responsible regards resolving this issue. china has been and always will remain a reliable force in the cause",765,110,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
4,"of safeguarding world peace and promoting mankind ' s common development. i. promoting peace and development for all mankind working for lasting world peace and creating a happy life and an advanced culture for all mankind, lofty ideals held by all the world ' s peoples, are likewise the sincerely held aspirations of the chinese people. the chinese nation loves peace dearly and has made major contributions to peace and other progressive causes for all of mankind. modern history has served as grim witness to - - - - - china ' s great sufferings and the humiliation of the chinese people as the result of imperialist and colonialist invasion and partition. countless chinese sons",683,115,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
5,"and daughters shed - their blood or laid down their lives to free the nation from this cruel bondage and plundering, advancing wave upon wave, until national liberation and independence were finally won under the leadership of the communist party of china. the chinese people know only too well the true value of independence, sovereignty and equality. china ' s guiding principle of seeking peace and development has been reflected in each of the constitutions the nation has adopted since the founding of new china. the common programme of the chinese people ' s political consultative conference, which was passed at the first plenary session of the cppcc in september, 1949 and served",688,113,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
6,"as a provisional state constitution, affirmed that china would "" stand for lasting international peace and friendly cooperation among the people of the world, and oppose the imperialist policies of aggression and war. "" the constitution of 1954 stipulated that "" the steadfast policy of our country in international affairs is to work hard for the lofty goal of world peace and progress for mankind. "" the present constitution, adopted in 1982, once again states that china "" strives to safeguard world peace and promote the cause of human progress. "" the forces for world peace have grown rapidly since the 1980s, and peace and development have become the two major issues of the day",684,115,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
7,". china ' s scientific analysis of the development trends and characteristics of the international situation has produced the conclusion that with the concerted efforts of people throughout the world, a new world war can not only be deferred but it can possibly be avoided as well. in the new era of peace and development, the task of first importance facing the chinese people is to develop the economy and change the poverty and backwardness of the nation. with this in mind, china has focused its development strategy on economic construction. china ' s modernization programme is an important component of the cause for the common development and progress of mankind. a peaceful international environment is necessary",721,117,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
8,"for china ' s development and a prosperous and stable china, in turn, will increasingly benefit world peace. for this reason, china unwaveringly pursues a foreign policy of peace and independence. it resolutely protects its national independence and sovereignty and opposes foreign interference ; seeks to establish and develop extensive, friendly relations with all the world ' s countries on the basis of the five principles of peaceful coexistence, strengthen unity and cooperation with developing countries and actively develop good - neighbourly relations with bordering nations ; stands for the proposition that all nations, big or small, are equal and opposes hegemonism and power politics",696,105,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
9,"in any form ; advocates the settlement of international disputes through peaceful means ; and opposes the threat or use of force in international relations. china ' s national defence policy is defensive in nature. its basic goals are to consolidate national defence, resist foreign aggression, defend the nation ' s sovereignty over its land, sea and air as well as its maritime rights and interests, and safeguard national unity and security. national defence work in china is subordinate to and in service of the nation ' s overall economic construction, adhering to the principles of "" combining peacetime with wartime "" and "" integrating the army with the people. "" in terms of military strategy,",701,116,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
10,"china - - - - - follows a policy of positive defence and adheres to the idea of people ' s war. china does not seek world or regional hegemony. china does not station any troops or set up any military bases in any foreign country. china ' s national defence construction is not directed against any country. and thus, does not pose a threat to any country. during the course of foreign policy implementation and national defence construction, china attaches importance to the active role of arms control and disarmament, holding that arms control and disarmament are conducive to reducing and eliminating the danger of war and increasing",637,109,130,0,china_1995_ChinaDefenseWhitePaper.md,2025-01-28 18:53:43
