chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# white paper! [ 0 _ image _ 0. png ] ( 0 _ image _ 0. png ) on defence bucharest 2017 bucharest 2017,101,25,32,0,romania_2017_WhitePaper.md,2025-01-28 18:57:17
2,# summary | introduction. | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,271,127,130,1,romania_2017_WhitePaper.md,2025-01-28 18:57:17
3,"- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | premises. | | outline. | | chapter 1. assessment of the security environment | | the international security environment. | | risks and threats | | chapter 2. defence policy objectives. | | developing robust defence capabilities. | | increasing strategic credibility at nato and eu levels. | | strengthening strategic partnerships, especially the | | strategic partnership with the united states of america | | the development of the international cooperation relations at | | bilateral, regional levels and",582,118,130,1,romania_2017_WhitePaper.md,2025-01-28 18:57:17
4,within international organizations....................................................................................... 27 | | providing support to public authorities in the management of | | emergency situations | | chapter 3. specific missions and requirements of the | | romanian armed forces | | missions of the romanian,326,40,130,1,romania_2017_WhitePaper.md,2025-01-28 18:57:17
5,armed forces | | the level of ambition | | specific requirements | chapter 4. main directions in the development of defence capabilities................................................................................... 42 | chapter 5. integrated management policies for defence resources 47 | | - - - - - - -,309,43,130,1,romania_2017_WhitePaper.md,2025-01-28 18:57:17
6,"- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | | | defence planning 49 | | | | management of human resources 50 | | | | management of financial resources 55 | | | | management of defence procurement 56 | | | | management of research, development and innovation activities ( rdi ) 58 | | | | management of defence infrastructure 60 | | |",423,126,130,1,romania_2017_WhitePaper.md,2025-01-28 18:57:17
7,chapter 6. financial resources.................................................................. 63 final remarks......................................................,167,7,130,1,romania_2017_WhitePaper.md,2025-01-28 18:57:17
8,"................................................. 67 4 5 defence has become all the more important within the current security context, which is extremely dynamic and complicated, characterized by an increasingly complex mix of risks and threats such as : the annexation of crimea, the growing instability and the escalation of terrorism in the middle east and northern africa, the impact of islamic state activities on european states, the humanitarian crisis generated by the massive flow of refugees",502,73,130,1,romania_2017_WhitePaper.md,2025-01-28 18:57:17
9,"in europe. the romanian government gives priority to defence and a key dimension of its activity is the implementation of a coherent defence policy. thus, the 2017 - 2020 government program is an important pillar in defining the defence policy priorities and establishing its basic coordinates, namely : strategic continuity within nato and eu, increased readiness of our armed forces, an optimum management of defence resources, professional training and wellbeing of the military personnel, renewal of the national defence industry, population training and territorial organization, inter - institutional management of military or security crises. the white paper on defence 2017 renders, in an integrated and unitary manner, our government ' s",746,111,130,1,romania_2017_WhitePaper.md,2025-01-28 18:57:17
10,"vision on national defence, correlated to the objectives of our national defence strategy. coherence and credibility are key features, with special significance, which the romanian armed forces have constantly exhibited. it is of paramount importance that our defence and security efforts be aimed at the reconfiguration of our forces, and the adapted planning of acquisitions and endowment be targeted mainly at promoting our national strategic interests at nato and eu level, and at ensuring regional stability in the eastern neighborhood of the alliance. the human resource is a very valuable one for the armed forces. in this respect, our preoccupation for increasing the wellbeing of our military",701,107,130,1,romania_2017_WhitePaper.md,2025-01-28 18:57:17
11,"and civilian personnel needs to be reflected in the white paper priorities. the results 6 obtained by applying the new regulations regarding the remuneration system for state employees will also fully contribute to this. i am convinced that the adoption of this document will enhance the coherence of our national effort to ensure our security and defence, to fulfill the expectations of the romanian citizens and to adapt to the specific trends of the international and regional context. from the very beginning, we understood that real coherence and credibility need adequate financing. the political agreement concluded at national level specifies that 2 % of the gdp will be allotted to the defence budget starting 2017 and",727,116,130,1,romania_2017_WhitePaper.md,2025-01-28 18:57:17
12,"for the next ten years. this is the real proof of the strong engagement of the romanian government to support the implementation of the defence policy objectives and the modernization and consolidation of the romanian armed forces. romanian ' s prime - minister mihai tudose the complex, unpredictable events in the security environment need the identification and implementation of appropriate solutions. * the white paper * on defence 2017 ( wp17 ) is in accordance with this reasoning as it conveys the concerns of the ministry of national defence regarding the security challenges, being the main defence policy and planning document. the increased dynamics of the current risks and threats requires, more than ever,",720,114,130,1,romania_2017_WhitePaper.md,2025-01-28 18:57:17
13,"the continuation of the defence capacity consolidation process, to ensure an adequate transformation, modernization and endowment of the romanian armed forces, and increased interoperability with allied and partner forces to provide the right response in crisis situations. in this regard, an efficient military system, adapted to the new security architecture, needs to be able to respond adequately to all these complex developments in the security environment, both in our immediate proximity and at global level. in recent years, our country has proven to be a security provider, and this status demands making further efforts and taking measures to match our previous accomplishments. needless to say that all these efforts have to be backed",746,113,130,1,romania_2017_WhitePaper.md,2025-01-28 18:57:17
14,"up by adequate resources. the government in office has understood the current challenges and decided to make defence a priority in this year ' s budget allotment process. after a period of critical underfinancing of the defence sector until 2012, with a slightly ascending trend starting 2013, our current budget provides the necessary basis to accelerate the modernization of the military system. the human resource is a very special issue and it deserves to be addressed as such. outstanding results require well - trained people, dedicated to defending their country. as a matter of fact, we have often received our partners ' appreciation of the romanian military personnel ' s courage and high professional",711,114,130,1,romania_2017_WhitePaper.md,2025-01-28 18:57:17
15,"qualities in the theatres of operations. 7 8 the equipment, technique and strategic procurement programs are equally essential. recently, the romanian parliament transmitted the prior approval of eight procurement programs, which will lead to a higher level of endowment for our armed forces. the geostrategic challenges and romania ' s responsibilities stemming from the engagements assumed at international level render our armed forces an important vector in ensuring our national security, while * wp17 * provides the direction, dimension and support in this regard. national defence minister mihai - viorel fifor",617,91,111,1,romania_2017_WhitePaper.md,2025-01-28 18:57:17
16,"# introduction! [ 9 _ image _ 0. png ] ( 9 _ image _ 0. png ) premises the white paper on defence is developed by the ministry of national defence in order to fulfill the provisions of the national defence strategy and the implementation of the defence objectives established by the government program, based on the provisions of law no. 203 / 2015 on defence planning. the white paper on defence 2017 ( wp 17 ) was developed so as to reflect the provisions of the 2017 - 2020 government program, approved by the parliament of romania, following the entrustment of the current government ( decision no. 1 / 4th of january",621,114,130,2,romania_2017_WhitePaper.md,2025-01-28 18:57:17
17,"2017 ). wp 17 is also based on the 2015 - 2019 national defence strategy, approved by the decision no. 33 / 2015 of the romanian parliament. from a conceptual point of view, the white paper defines romania ' s defence policy for a timeframe of four years, containing both medium and long term provisions. it is, in this sense, the main planning document at department level. it provides the basis for the development of the military strategy and as well as for the priorities when formulating the mond ' s defence budget proposals. white paperon defence",553,97,115,2,romania_2017_WhitePaper.md,2025-01-28 18:57:17
18,"# # outline when drawing up the current document, the following were also taken into consideration : nato ' s strategic concept ( 2010 ), the european union ' s global strategy on foreign and security policy, the eugs implementation plan ( 2016 ) on security and defence, as well as the decisions of the nato summits in wales ( 2014 ) and warsaw ( 2016 ), the european council in december 2016, the heads ' of state and government meeting in brussels ( 2017 ), and the subsequent ministerial meetings respectively. the structure and content of wp 17 closely follows the legal provisions and establishes, in individual chapters, the defence policy objectives for 2017",666,115,130,3,romania_2017_WhitePaper.md,2025-01-28 18:57:17
19,"##2020, the necessary measures and actions for their fulfillment, the romanian armed forces ' specific missions and requirements, the main directions for capability development, and the policies regarding the integrated management of defence resources. additionally, in the first chapter, wp 17 presents an overview of the security environment, the risks and threats relevant to the defence sector. the document reiterates a series of elements from the previous white paper1 as they are still valid and applicable in the present context. the 2017 - 2020 government program, that led to the development of wp 17, continues the government ' s main approach to defence issues, namely it preserves the same",702,109,131,3,romania_2017_WhitePaper.md,2025-01-28 18:57:17
20,"major coordinates, such as romania ' s status as a member of nato, eu and other international organizations, romania ' s strategic partnerships, including the partnership with the us, romania ' s defence capabilities and participation in operations and missions, endowment and resources of any type. on resources, an aspect worth mentioning is that wp 17 is the first document of this kind having as main trigger an adequate budget allocation - 2 % of the gdp, which is a prerequisite for an adequate implementation of the defence policy objectives as a whole. 1 * white paper on defence - romania, 2015 *, approved by the romanian parliament decision no. 12 of",661,112,130,3,romania_2017_WhitePaper.md,2025-01-28 18:57:17
21,"april 11th, 2016 # chapter 1! [ 11 _ image _ 1. png ] ( 11 _ image _ 1. png )! [ 11 _ image _ 2. png ] ( 11 _ image _ 2. png ) assessment of the security environment at global level, the security environment is continuously changing and this leads to a high degree of interdependency in! [ 11 _ image _ 0. png ] ( 11 _ image _ 0. png ) international relations and to the difficulty of distinguishing classic risks and threats from the asymmetric and hybrid ones. the reduced predictability of the evolution of",509,103,130,3,romania_2017_WhitePaper.md,2025-01-28 18:57:17
22,regional crises and the infringement of the principles of international legislation by some state and non - state actors render the regional security situation even more complicated and trigger increased risks and threats.,222,33,36,3,romania_2017_WhitePaper.md,2025-01-28 18:57:17
23,"# # the international security environment the increased dynamics of the global security environment generates difficulties when it comes to a clear differentiation between the classic risks and threats and the asymmetric and hybrid ones, while the interdependency, instability and unpredictability of the international relations system represent important features that define the current security and defence paradigm. the developments in the global security environment will continue to be dominated by complex trends, among which : the reconfiguration of the regional and global geo - strategic relations, the re - assertion of the military force as a power vector in international policy ; the development of information technology and its use",748,110,130,4,romania_2017_WhitePaper.md,2025-01-28 18:57:17
24,"to influence the political and social values ; the revival 11 of nationalism and extremism ; the ethnic - religious! [ 12 _ image _ 0. png ] ( 12 _ image _ 0. png )! [ 12 _ image _ 1. png ] ( 12 _ image _ 1. png ) fragmentation and ideological radicalization with consequences in the emergence of separatist movements and the escalation of the terrorist phenomenon ; the increased risk of non - compliance with international treaties and agreements, the increase of migrant flows towards the european union states, the increase of economic imbalances at regional level and the adaptation of the",594,107,130,4,romania_2017_WhitePaper.md,2025-01-28 18:57:17
25,"critical infrastructure to real needs. regarding the anticipation and prevention of global security issues, an important role must be assumed by international organizations through intensifying their efforts, which should be materialized in solving regional crises, both by means of consultation and by decision making. the violation of international treaties and agreements on armament procurement, the reconfiguration of military devices through temporary or permanent deployment of military forces and capabilities, as well as through performing large scale, snap military exercises weaken trust and security at regional and international levels, possibly leading to a significant reconfiguration of international relations. the regional crises and conflicts in eastern europe, the western",792,107,130,4,romania_2017_WhitePaper.md,2025-01-28 18:57:17
26,"balkans, the middle east and northern africa tend to interconnect and may trigger cumulative effects that require the adaptation of security and defence strategies at state level and at the level of international and regional organizations. the aggressive stance of some state or non - state actors and their strategies in the field of international relations generate unpredictable political developments and social imbalance at global and regional levels. the security crises in the middle east and northern africa are intensified! [ 13 _ image _ 0. png ] ( 13 _ image _ 0. png ) by the economic and financial difficulties and generate deeper social issues, increasing the flow of migrants towards the eu",706,115,130,4,romania_2017_WhitePaper.md,2025-01-28 18:57:17
27,"member states. the migration phenomenon acts as a catalyst for the terrorist one, enabling cross - border organized crime activities, such as the trafficking of illegal weapons, drugs and human beings, as well as the proliferation of weapons of mass destruction and of nuclear technologies and material. in this context of ongoing security crises in eastern europe, in the middle east and northern africa, the north atlantic alliance has been facing a series of unprecedented challenges for the last two decades, the management of which implies a continuous process of adaptation and consolidation of its defence and deterrence posture. the russian federation continues to consolidate its status as a great power, both at regional and global",741,116,130,4,romania_2017_WhitePaper.md,2025-01-28 18:57:17
28,"levels, with implications regarding the european and euro - atlantic aspirations of several states, such as ukraine, the republic of moldavia and georgia. in the extended black sea region, the infringement of international law, by questioning international order, the preservation of frozen conflicts, the illegal annexation of the crimean peninsula and the increase of military presence brought to the attention of the north atlantic alliance the strengthening of its fundamental mission - collective defence and the validation of the security agreements concluded with the russian federation at the end of the 20th century. the western balkans region is characterized by a tendency towards permanent instability, despite the aspirations of its inhabitants to european integration. maintaining a",796,116,130,4,romania_2017_WhitePaper.md,2025-01-28 18:57:17
29,"certain destabilization potential at regional level, on ethnic, religious and historic origins, favors the emergence of extremism in the context of the possible return of the foreign fighters that activate in some terrorist organizations in the middle east and northern africa. romania, as a nato and eu member state, needs to continue to intensify the national efforts on the defence and security dimension, in accordance with other allied states and partners, and to comply with international agreements, in order to increase its credibility and regional profile, and to maintain its status as a security provider.",616,95,115,4,romania_2017_WhitePaper.md,2025-01-28 18:57:17
30,"# # risks and threats the main national security risks and threats, having an impact on the defence domain, are both conventional and unconventional. a conventional threat to romania ' s national security has a low degree of probability. on the other hand, deploying in romania ' s proximity military structures equipped with modern armament systems and combat capabilities, including anti - access / area denial ( a2 / ad2 ) by some states that are not nato members, as well as the increase in number and scale of snap military exercises are elements of concern related to the national and regional security. the operational potential and the actional unpredictability of these capabilities pose",696,114,130,5,romania_2017_WhitePaper.md,2025-01-28 18:57:17
31,"risks to the security of romania and its allies. maintaining frozen conflicts in the extended black sea region and the possible emergence of new conflicts in the vicinity of romania may generate negative effects at the regional level. at the same time, the existence and prolongation of inter - ethnic tensions and the regional or local imbalances in the near vicinity of romania may lead to the emergence of new conflicts. at the moment, romania is not facing a direct, imminent and explicit terrorist threat. however, romania ' s geographic closeness to areas dominated by terrorism and the refugee groups transiting the national territory, coming from conflict areas, may be considered factors that",701,113,130,5,romania_2017_WhitePaper.md,2025-01-28 18:57:17
32,"favour terrorist actions, with a high degree of unpredictability. 2 anti acces / area denial moreover, the national contingents that take part in international missi -! [ 15 _ image _ 0. png ] ( 15 _ image _ 0. png ) ons are continuously exposed to the risks and threats generated by the extremist terrorist organizations and groups. radicalism originating from the middle east and northern africa and the connections with the organized crime entities in europe will increase as soon as the "" european fighters "" return to their countries of origin / residence. in close connection with the means and manifestation forms of terrorism,",634,107,130,5,romania_2017_WhitePaper.md,2025-01-28 18:57:17
33,"cross - border organized crime triggers the risk of weapon and ammunition trafficking. the proliferation of weapons of mass destruction, of nuclear technologies and material, as well as of unconventional lethal capabilities will continue to be an external risk factor. the development of the potential to use chemical, biological, radiological and nuclear means for deterrence and as a tool to promote political or ideological interests remains an important concern for some state and non - state actors. the combination of weapons of mass destruction and the vectors carrying classical ammunition is assessed as one of the most important risks to the euro - atlantic security. cyber - attacks are global threats, difficult to identify and counter.",748,116,130,5,romania_2017_WhitePaper.md,2025-01-28 18:57:17
34,"recent times have seen an unprecedented number of such attacks which are continuous, dissimulated, with a high media impact and immediate major effects, at minimal costs. specific actions can be carried out simultaneously in order to increase the results, with the purpose of exfiltrating data and information, cyber terrorism, mission sabotage or informational warfare activities.",381,55,72,5,romania_2017_WhitePaper.md,2025-01-28 18:57:17
35,"# white paperon defence chapter 2 defence policy objectives defence policy is a coherent and coordinated set of objectives, measures and actions aimed at fulfilling the national security goals and the defence obligations assumed at international level, making use of all political, diplomatic and military instruments of the ministry of national defence. the fundamental purpose of the defence policy is to provide the decisions and actions in the defence field so as to guarantee romania ' s sovereignty, independence, unity and territorial integrity. this process requires the implementation of the defence provisions established by the national defence strategy, as well as of the objectives, priorities and lines of action of the government program.! [ 16 _",761,116,130,6,romania_2017_WhitePaper.md,2025-01-28 18:57:17
