chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# # # # # # ministry of defence of ukraine,42,11,13,0,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
2,# white book 2009 № 2 ( 116 ) 2010 special issue - - - - - - - - - -,68,22,24,1,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
3,# # # # # # m i n i st r y o f def en c e o f uk ra in e,56,25,27,2,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
4,# white book 2009,17,4,6,3,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
5,"# # # armed forces of ukraine kyiv • 2010 - - - - - the white book 2009 : armed forces of ukraine annual publication was prepared by the ministry of defence and the general staff of the armed forces of ukraine. editors : stephen glover, oleksandr gaivoronskyi, hennadiy kovalenko, dmitriy lokota, oleksandr shapkin, andriy smorodin. the white book is published according to the law of ukraine “ on democratic civilian control over military organization and law enforcement agencies of the state ” with the aim to regularly inform the public on activities of the armed forces of",577,99,130,4,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
6,"ukraine as well as defence policy of the state and it ’ s challenges and solutions. the fifth publication of the white book 2009 : armed forces of ukraine is dedicated to challenges in reform and development of the armed forces of ukraine. the publication highlights current state of the armed forces and the main directions for further military development, stipulated in the state programme of the armed forces of ukraine development for 2006 - 2011. the publication could be useful for civilian and military experts in the field of military development, defence and security policy, as well as journalists, teachers and students of specialized educational institutions and to all interested in the state and main directions of the armed forces",746,121,130,4,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
7,"of ukraine development. © ministry of defence of ukraine, 2010 © layout & design : pe moskalenko o. m., 2010 - - - - -",118,25,35,4,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
8,"# # # # # # president of ukraine, supreme commander - in - chief of the armed forces of ukraine : defence policy of the state a state can be strong, stable and secure only when it has a strong armed forces. this idea is vital for any epoch, country or people. the armed forces always was and is a basic, fundamental element of national security. our goal is to create modern highly - professional armed forces able effectively and adequately to respond to any threat to the sovereignty and territorial integrity of ukraine. training, equipping and provision of all necessary resources to the armed forces and the legal framework should meet the standards of the",661,117,130,5,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
9,"euro - atlantic community. our state is an important participant of this euro - atlantic space. it is sad to realize that due to minimal resources provided in 2009 it was not the year of further development and improvement. the armed forces never had such a low defence budget – 1. 0 % of gdp – during the last 18 years. despite the financial challenges the armed forces managed to maintain an adequate level of combat readiness. we conducted large - scale exercises that proved the high professionalism of ukrainian service personnel. the total number of armed forces that participated in exercises reached 14, 000 personnel at one time. the special operations forces – a new armed service",690,118,130,5,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
10,"- was founded and continues to develop. the joint operational command proved its ability and readiness to successfully direct joint forces. this is a very important step on the way to establishing new, in principal, national armed forces. i am convinced that we have chosen the right way to reform the armed forces. i highly appreciate the results. the strategic course of our state aimed at full integration with the north atlantic treaty organization remains unchanged. we realize that in modern conditions any state can have guarantees of its sovereignty only in the frame of effective collective security systems. we continue to work to expand our cooperation with the alliance. - - - - - last year ukraine",710,118,130,5,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
