chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# # indice,10,3,6,0,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
2,# # # # # # primera parte : el estado de chile capitulo i. el estado * * i. 1. principios basicos del estado * * * * i. 2. orden institucional : democracia y estado de derecho * * * * i. 3. supuestos constitucionales de la defensa * *,234,52,91,1,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
3,# # # # # # capitulo ii. el territorio nacional * * ii. 1. descripcion general * * 1. el espacio terrestre continental 2. el territorio maritimo 3. el territorio insular 4. el espacio aereo * * ii. 2. el territorio antartico de chile * * 1. chile en la antartica y el tratado antartico 2. politica antartica nacional 3. fuerzas armadas : desarrollo y aplicacion de capacidad,374,69,130,2,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
4,##es antarticas 4. antartica y defensa * * ii. 3. analisis estrategico del territorio nacional * * 1. factores de valoracion estrategica del territorio nacional 2. conclusiones * * ii. 4. politicas de orden territorial * * 1. politica de zonas fronterizas 2. politica de desarrollo de zonas aisladas y zonas extremas,316,52,111,2,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
5,# # # # # # 24 26 28 30 32 35 36 41 43 45 45 46 51 52 53 54 56 57 58 59 - - - - - 3. politica del territorio maritimo 4. politica aereo - espacial 5. politica espacial,167,44,65,3,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
6,# # # # # # capitulo iii. la poblacion de chile * * iii. 1. generalidades * * * * iii. 2. aportes de la defensa a la identidad nacional * * * * iii. 3. datos y antecedentes * * * * iii. 4. politica nacional de migracion * * 1. orientaciones de la accion del estado 2. principios de la politica nacional de migracion 3. promocion de la migracion segura 4. condiciones de,369,76,130,4,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
7,asilados y refugiados 5. compromisos intersectoriales * * iii. 5. impacto de la inmigracion * *,95,16,35,4,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
8,# # # # # # segunda parte : el marco internacional de la defensa capitulo iv. el conflicto internacional * * iv. 1. el conflicto internacional y sus tipos * * 1. crisis 2. guerra * * iv. 2. la dinamica del conflicto armado * * 1. el escenario 2. el riesgo 3. la amenaza 4. la agresion 60 62 64 68 69 70 71 72 73 73 73 73 74 - - - - -,333,77,111,5,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
9,# # indice,10,3,6,6,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
10,# # # # # # capitulo v regimenes de limitacion del conflicto armado * * v. 1. carta de las naciones unidas * * * * v. 2. derecho internacional humanitario * * * * v. 3. seguridad humana * *,189,42,68,7,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
11,# # # # # # capitulo vi. regimen de limitacion de armamentos * * vi. 1. armas convencionales * * 1. armas ligeras y pequenas 2. municion sin estallar o abandonada 3. municion de racimo 4. minas antipersonal * * vi. 2. armas de destruccion masiva * * * * vi. 3. el tratado de no proliferacion de armas nucleares * * 1. descripcion del tratado 2. el impacto de la no,364,73,130,8,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
12,proliferacion para la region,28,4,9,8,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
13,# # # # # # tercera parte : politica de defensa nacional capitulo vii. conceptualizacion * * vii. 1 la funcion defensa * * * * vii. 2 la politica de defensa * * * * vii. 3 los principios de la politica de defensa * * * * vii. 4 el sistema de defensa * * 86 87 89 92 96 96 96 97 99 103 103 104,292,70,105,9,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
14,# # # # # # 106 108 110 111 113 - - - - - 116 117 118 119 119 120 122 124 126 128 129 130 134 141 144 144 147 148 - - - - -,123,39,41,10,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
15,# # indice,10,3,6,11,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
16,# # # # # # cuarta parte : politica militar capitulo xi. conceptualizacion * * xi. 1. la vision estrategica de la defensa * * * * xi. 2. politica militar * * * * xi. 3. desafios que implica la politica militar * * 150 150 154 156 156 157 158 159 160 162 162 162 162 163 164,273,61,97,12,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
17,# # # # # # 166 168 168 170 - - - - -,37,15,17,13,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
18,# # # # # # capitulo xii. conduccion de la fuerza * * xii. 1. conduccion estrategica * * * * xii. 2. doctrina conjunta * * * * xii. 3. el espacio de batalla * * 1. necesidad de capacidades conjuntas 2. aproximaciones al espacio de batalla 3. conclusion,252,51,97,14,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
19,# # # # # # capitulo xiii. empleo de la fuerza * * xiii. 1. legitima defensa * * * * xiii. 2. disuasion * * * * xiii. 3. cooperacion internacional * * 1. operaciones de cooperacion internacional 2. operaciones nacionales de proteccion 3. operaciones nacionales de ayuda humanitaria,281,51,92,15,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
20,# # # # # # capitulo xiv. desarrollo de la fuerza * * xiv. 1. desarrollo de capacidades conjuntas * * * * xiv. 2. desarrollo de la fuerza terrestre * * * * xiv. 3. desarrollo de la fuerza naval * * * * xiv. 4. desarrollo de la fuerza aerea * * - - - - -,253,60,104,16,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
21,# # indice,10,3,6,17,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
22,# # # # # # capitulo xv. fuerza militar e intencionalidad : sus indicadores 208 211 213 214 217 221 222 224 227 227 228 229 230 232 235 237 - - - - -,149,36,53,18,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
23,# # # # # # quinta parte : los medios de la defensa nacional capitulo xvii. las fuerzas armadas * * xvii. 1. mision general * * * * xvii. 2. funciones generales * * * * xvii. 3. ambitos de accion * *,199,45,76,19,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
24,# # # # # # capitulo xviii. ejercito de chile * * xviii. 1. vision del ejercito * * * * xviii. 2. mision * * * * xviii. 3. ejes de accion * * * * xviii. 4. tareas * * * * xviii. 5. organizacion * * * * xviii. 6. medios * *,222,57,96,20,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
25,# # # # # # capitulo xix. armada de chile * * xix. 1. vision de la armada * * * * xix. 2 mision * * * * xix. 3. vectores de accion o roles * * * * xix. 4. funciones y tareas * * 262 262 264,189,51,75,21,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
26,# # # # # # 240 242 243 244 246 246 246 251 252 258 262 - - - - -,65,22,24,22,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
27,# # indice,10,3,6,23,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
28,# # # # # # sexta parte : recursos financieros y aplicados de la defensa capitulo xxi. los recursos financieros * * xxi. 1. modernizacion de la gestion del estado * * * * xxi. 2. el gasto en defensa y otras variables macroeconomicas * * * * xxi. 3. el presupuesto de la defensa * * 1. estructura presupuestaria del ministerio de defensa 2. procedimient,352,67,130,24,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
29,##os presupuestarios 3. ley reservada del cobre * * xxi. 4. el presupuesto de las fuerzas armadas * * 1. distribucion 267 273 274 274 275 277 280 285,149,29,59,24,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
30,# # # # # # 288 290 291 298 299 301 303 305 307 - - - - - 2. composicion 3. los aportes segun su destino 4. el gasto en personal y su tendencia * * xxi. 5. el proceso de inversiones en defensa * * * * xxi. 6. otras innovaciones en el sector defensa * * 1. el sistema de informacion presupuestaria 2. gestion presupuestaria,322,69,115,25,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
31,"# # # # # # capitulo xxii. recursos aplicados en ciencia, tecnologia e industria * * xxii. 1. politica sobre ciencia y tecnologia * * * * xxii. 2. vision * * * * xxii. 3. objetivos de desarrollo tecnologico * * * * xxii. 4. actividades de las fuerzas armadas * * * * xxii. 5. la industria de la defensa * * 1. situ",314,67,130,26,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
