chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# # defence long - term development plan,40,8,10,0,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
2,# # # # update september 2008 defence long - term development plan update september 2008 cover. new zealand government logo. - - - - - _ d _ e f e n c e l o n g - term development plan update september 2008 inside cover.,220,48,53,1,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
3,# [ defence long - term ] [ development plan ],46,11,13,2,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
4,"# # # # # 2008 update issn 1175 - 950x ( print ) issn 1179 - 0415 ( online ) issn 1175 - 950x ( print ) issn 1179 - 0415 ( online ) - - - - - the latest ministry of defence publications are available from our website : www. defence. govt. nz if you prefer to obtain your publication from the website and no longer need a paper copy, please let us know so that we can remove your name from our mailing list. please advise by email to info @ defence. govt. nz this information is protected by crown copyright or the copyright of third parties.",541,111,130,3,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
5,for permission to reproduce this information please contact the deputy secretary of defence ( corporate ). issn 1175 - 950x ( print ) issn 1179 - 0415 ( online ) published in september 2008 by the ministry of defence physical address : defence house 2 – 12 aitken street wellington postal address : p o box 12703 molesworth street wellington 6144 new zealand website : www. defence. govt. nz email : info @ defence. govt. nz - - - - -,434,81,99,3,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
6,# # # contents,14,4,6,4,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
7,# # # # # # contents i preface by the minister of defence 1 1. introduction 2 funding parameters 2 project summary sheets 2,123,25,28,5,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
8,# # # # # # 2. the ltdp and defence policy 3 ltdp projects 3,60,16,21,6,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
9,# # # # # # 3. funding 6 affordability of the ltdp 6 defence sustainability initiative 6 whole - of - life costing 6 financial risks 7,134,28,33,7,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
10,# # # # # # 4. managing the ltdp 9 capability management framework 9 network enabled capability strategy 11,107,20,24,8,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
11,# # # # # # 5. capability delivered 12 boeing 727 replacement 12 defence headquarters building 14 medium range anti - armour weapon 15 very low level air defence cueing system 17 light operational vehicles 18 multi - role vessel 20 improvised explosive device disposal 22,271,47,52,9,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
12,"# # # # # # 6. projects approved and in acquisition phase 24 boeing 757 modification 24 patrol vessels 26 special operations capability 28 p - 3 mission management, communication, and navigation systems upgrades 29 c - 130 life extension 31 nzdf medium utility helicopter capability 33 ohakea essential infrastructure programme 35 ohakea base taxiways reconstruction 37 replacement of devonport naval base 60hz power generation and reticulation 38 replacement of devonport naval base fuel installation facilities 40 c - 130 self - protection 41 anzac class close - in weapon system upgrade and refurbishment 43 nzdf training / light utility helicopter capability 44 night vision equipment 46 - - -",697,111,130,10,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
13,- -,3,2,4,10,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
14,# # # # # # 7. projects approved in principle by the government 48 advanced pilot training capability ( b200 replacement ) 48 anzac class platform systems upgrade 50 joint command and control system 52 ohakea consolidation 54 anzac class self - defence upgrade 56,263,46,52,11,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
15,"# # # # # # 8. projects critical to avoid the failure of policy 58 joint communications modernisation 58 land command & control, communications, computers, intelligence, surveillance, and reconnaissance 60",205,31,40,12,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
16,# # # # # # 9. projects essential to avoid the failure of policy 62 p - 3 self - protection 62 land transport capability programme 64,133,28,31,13,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
17,# # # # # # 10. projects necessary to avoid the failure of policy 66 p - 3 air - to - surface weapons 66 nzdf torpedo replacement 67 nzdf satellite communications capability 69,176,35,40,14,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
18,# # # # # # 11. projects that have benefit but are less critical to achieving policy objectives 70 remote mine detection 70 indirect fire support weapon 70 infrastructure projects 70,182,32,35,15,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
19,# # # # # # 12. projects previously on the ltdp and moved to the defence capital programme - minors 71 high preparedness infantry company 71 army manoeuvre range 72 army engineering equipment 72 combat service support vehicles 72 direct fire support weapon 72 nzdf weapon replacement 72 - - - - -,296,54,63,16,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
20,"# # # preface by the minister of defence photo of the minister of defence, hon phil goff. i am delighted to release this fourth update of the defence longterm development plan ( ltdp ) which is intended to provide a snapshot as at september 2008 of progress in re - equipping the new zealand defence force ( nzdf ). one of the guiding principles of the government ’ s defence policy framework released in june 2000 was that the nzdf must be equipped and trained for combat as well as peacekeeping. the ltdp, which commenced in 2002, is the government ’ s blueprint for equipping the nzdf",587,108,130,17,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
21,"as a combat capable force. the ltdp provides a ten year planning framework from 20022012 which allows decisions on defence acquisitions to be prioritised and taken in the context of the government ’ s defence policy, and funding envelopes. key features of this update include : - reporting on the major progress in acquiring and introducing into service equipment procured under the ltdp, reflected by the creation of a new category, _ capability delivered ; _ - the addition of a network enabled capability strategy to guide the management of information technology - based projects on the ltdp ; and - the listing of a new project ‘ night vision equipment ’ which will",670,114,130,17,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
22,"ensure the nzdf can operate and train more effectively at night or in conditions of reduced light. the remaining four years of the ltdp will see the introduction into service of a number of significant new capabilities including the project protector fleet, nh90 medium utility helicopters and a109 training and light utility helicopters. these sit alongside a series of projects that are well underway, including modifications to the boeing 757s and upgrades to the c - 130 and p - 3 fleets, and will join the army ’ s light armoured vehicles and light operational vehicles, already in service. since 1999, the government has made a substantial investment in defence. this is",676,112,130,17,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
23,"underlined by the update of the ltdp which shows that the nzdf is becoming a modernised, effective and deployable force. the government is committed to the overall affordability of the ltdp. defence is working to address the challenges posed by inflation and currency fluctuation to the overall cost of projects. with careful management, the remaining funding will be used to complete priority projects on the ltdp. s i gnature of the minister of defence, hon phil goff. hon phil goff minister of defence - - - - -",514,88,112,17,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
24,"# # # 1. introduction 1. 1 first released on 11 june 2002, and publicly updated in 2003, 2004, and 2006 the _ defence long - term development plan ( ltdp ) is the main capital planning tool to _ enable decisions on defence acquisitions to be taken in the context of the government ' s defence policy, the priority of projects and affordability. the ltdp links the government ' s defence policy objectives, which were set out in the defence policy framework released in june 2000, with the capability requirements announced in the defence statement of 8 may 2001. this version, the fourth public update of the plan, contains a comprehensive list",644,113,130,18,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
25,"of projects, with costings ( some of which are estimates only ), timings, and priorities. 1. 2 the ltdp : a. describes major acquisition projects required to provide military capabilities to meet the government ' s defence policy objectives ; b. reflects relative priorities of the projects, measured against the government ' s defence policy and requirements ; c. works within agreed financial limitations ; and d. summarises the planning and decision making processes used to ensure that investment in defence provides the best value for money.",546,87,105,18,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
26,"# # # # funding parameters 1. 3 the ltdp is managed within approved financial parameters. these include : a. a commitment from the government of around $ 4 billion over 10 years, comprising a capital injection of $ 1. 209 billion, proceeds from assets sales, and retained depreciation. b. consideration of leasing options where there is a fiscally neutral trade - off between capital and operating expenditure. 1. 4 capital costs cited represent the estimated cost of purchasing the assets and bringing them into service ( excluding gst ). for projects where it has been possible to estimate whole - of - life costs, albeit with some uncertainty,",646,109,130,19,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
27,these estimates have also been provided.,40,6,9,19,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
28,"# # # # project summary sheets 1. 5 project summary sheets have been prepared for those projects in sections 5 to 12 of the ltdp. each summary sheet describes the project, how it contributes to the government ' s defence policy, links to other projects and capabilities, timing issues, estimated costs and possible options where these are known. options and trade - offs for defence acquisitions are investigated, costed and presented to ministers as projects are brought forward for approval. - - - - -",503,86,99,20,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
29,"# # # 2. the ltdp and defence policy 2. 1 the ltdp sets out the major capital acquisition projects that will enable the nzdf to implement the government ' s defence policy objectives. 2. 2 in the 8 may 2001 defence statement, the government stated that it is : "" building a modern, professional and well - equipped defence force with the necessary military capabilities across all three services to meet new zealand ' s objectives... the new zealand defence force is being reconfigured so that it is sustainable and affordable over the long - term. it will be able both to meet new zealand ' s own defence and",609,111,130,21,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
30,"security needs, and to make a useful contribution when it is deployed. "" [ 1 ] 2. 3 the government ' s defence policy objectives are : - to defend new zealand and to protect its people, land, territorial waters, exclusive economic zone, natural resources and critical infrastructure ; - to meet our alliance commitments to australia by maintaining a close defence partnership in pursuit of common security interests ; - to assist in the maintenance of security in the south pacific and to provide assistance to our pacific neighbours ; - to play an appropriate role in the maintenance of security in the asia - pacific region, including meeting our obligations as a member of the five power defence",698,120,130,21,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
31,arrangements ; and - to contribute to global security and peacekeeping through participation in the full range of un and other appropriate multilateral peace support and humanitarian relief operations. [ 2 ],207,32,36,21,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
32,# # # # ltdp projects 2. 4 ltdp projects are grouped in terms of : - the stage they have reached in their acquisition cycle ( categories a and b below ) ; or - whether they have received approval in principle from the government ( category c below ) ; or - projects that are under development ( categories d - g below ) ; or - projects that are being managed under the defence capital project minor programme and are either under acquisition or under development ( category h below ). * * a. * * * * capabilities delivered [ 3 ] * *,532,108,115,22,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
33,"# # # # # # • boeing 727 replacement • defence headquarters building • medium range anti - armour weapon 1 government defence statement, 8 may 2001, a modern, sustainable defence force matched to new zealand ' s needs, p. 2 2 defence policy framework, june 2000, para. 19. 3 projects within this category have progressed through the acquisition cycle, and have been or are being introduced into service. - - - - -",413,75,89,23,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
34,# # # # # # • very low level air defence cueing system • light operational vehicles • multi - role vessel • improvised explosive device disposal * * b. * * * * projects approved and in acquisition phase [ 4 ] * *,212,46,50,24,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
35,"# # # # # # • boeing 757 modification • patrol vessels • special operations capability • p - 3 mission management, communication, and navigation systems upgrades",161,28,33,25,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
36,# # # # # # • c - 130 life extension • nzdf medium utility helicopter capability • ohakea essential infrastructure programme • ohakea base taxiways reconstruction • replacement of devonport naval base 60hz naval power generation and reticulation,245,40,53,26,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
37,# # # # # # • replacement of devonport naval base fuel installation facilities • c - 130 self - protection • anzac class close - in weapon system upgrade and refurbishment • nzdf training / light utility helicopter capability • night vision equipment * * c. * * * * projects approved in principle by the government * *,318,61,66,27,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
38,# # # # # # • advanced pilot training capability ( b200 replacement ) • anzac class platform systems upgrade • joint command and control system • ohakea consolidation • anzac class self - defence upgrade * * d. * * * * projects critical to avoid the failure of policy * *,271,54,60,28,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
39,"# # # # # # • joint communications modernisation • land command & control, communications, computers, intelligence, surveillance, and reconnaissance * * e. * * * * projects essential to avoid the failure of policy * *",217,38,47,29,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
40,# # # # # # • p - 3 self - protection • land transport capability programme 4 projects within this category are being acquired. - - - - - * * f. * * * * projects necessary to avoid the failure of policy * *,206,48,52,30,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
41,# # # # # # • p - 3 air - to - surface weapons • nzdf torpedo replacement • nzdf satellite communications capability * * g. * * * * projects that have benefit but are less critical to achieving policy * * * * objectives * *,223,50,55,31,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
42,# # # # # # • remote mine detection • indirect fire support weapon • infrastructure projects * * h. * * * * projects previously on the ltdp and moved to the defence capital * * * * programme minor * *,200,44,48,32,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
43,# # # # # # • high preparedness infantry company • army manoeuvre range • army engineering equipment • combat service support vehicles • direct fire support weapon • nzdf weapon replacement 2. 5 the list does not indicate the order in which projects will be completed. - - - - -,278,53,62,33,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
44,"# # # 3. funding 3. 1 the nzdf manages its funding through two envelopes : the ltdp for capital expenditure ; and the defence sustainability initiative ( dsi ) for operating expenditure. 3. 2 the ltdp capital envelope is defined by the sum total of funds from depreciation, asset sales and available capital injections, and the operating envelope by the baseline and annual increments under the dsi. 3. 3 should these fiscal envelopes be unable to fund all projects on the current ltdp, prioritisation will be required with some projects being deferred, scaled down, or cancelled.",580,97,128,34,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
45,"# # # # affordability of the ltdp 3. 4 affordability depends on matching approved and planned expenditure for ltdp projects against the nzdf ’ s inward cash flows. the cash flows for some of these projects are already known since contracts have been approved and contractual payments have been determined. for those projects that have not yet gone out to tender, cash flows reflect estimates of how contractual payments are likely to be structured once negotiations have been concluded with the successful tenderer. 3. 5 cost estimates for planned projects are made on the best evidence at the time and are updated regularly, but by definition, are less accurate for projects planned for",687,114,130,35,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
46,"later time periods. as such, there is a degree of uncertainty surrounding the cost of those projects within the ltdp that have not yet been the subject of a request for proposal or request for tender. in this update, estimates for projects not under contract are provided in bands rather than in the form of a point estimate.",325,58,66,35,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
47,# # # # defence sustainability initiative 3. 6 in december 2003 the government initiated a review to identify both current and optimum configuration and resource requirements for the defence organisation to undertake the roles and tasks set out in the government ’ s statements of defence policy and in the ltdp. the resulting defence capability and resourcing review was presented to ministers in february 2005. it confirmed that operational and organisational capabilities in a number of areas of the nzdf and ministry of defence were below what is required by government policy. this led to the may 2005 dsi policy statement which outlined a major remedial programme and a firm commitment of increased resources,714,115,130,36,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
