chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# spanish security strategy,27,4,6,0,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
2,# # everyone ’ s responsibility - - - - -,41,11,13,1,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
3,# # # # table of contents executive summary.............................................................................................. 1 chapter 1. a necessary strategy..................,189,15,130,2,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
4,..................................................... 7 chapter 2. spain [UNK] s security in the world...................................................... 12 our specific profile......,186,15,130,2,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
5,............................................................................................. 12 spain in a globalised world............................,152,7,130,2,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
6,".......................................................... 15 _ the european union, identity and influence............................................................ 16",169,10,130,2,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
7,"_ _ the united states and the new transatlantic relations............................................. 17 _ _ russia, european strategic partner.................................................................",209,17,130,2,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
8,"........ 18 _ _ iberoamerica, a common destiny............................................................................. 19 _ _ our southern neighbourhood..........................",183,14,130,2,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
9,"........................................................ 20 _ _ africa, key to spanish security...............................................................",158,9,130,2,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
10,................. 21 _ _ spain in asia.........................................................................................................,143,7,130,2,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
11,".. 21 _ _ the un, nato and other multilateral fora............................................................... 22 _ chapter 3. risk multipliers.........................................",187,17,130,2,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
12,........................................ 25 globalisation´s drawbacks..................................................................................,151,4,130,2,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
13,..... 25 demographic imbalances........................................................................................ 26 poverty and inequality..........................,171,8,130,2,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
14,................................................................... 28 climate change..........................................................,143,4,130,2,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
15,............................................. 29 technology´sperils..............................................................................,145,3,130,2,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
16,".................... 29 radical and non - democratic ideologies................................................................... 30 chapter 4. threats, risks and responses.......................",196,15,130,2,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
17,............................. 32 _ domains................................................................................................,138,4,130,2,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
18,.................. 32 _ armed conflicts........................................................................................................ 34 terrorism,156,7,130,2,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
19,................................................................................................................. 41 - - - - - organised crime.......,149,9,130,2,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
20,............................................................................................... 46 financial and economic insecurity..........................,158,6,130,2,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
21,................................................. 48 energy vulnerability............................................................................,149,4,130,2,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
22,..................... 53 proliferation of weapons of mass destruction.......................................................... 56 cyberthreats.....................................,180,10,130,2,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
23,....................................................................... 59 uncontrolled migratory flows..................................................,153,5,130,2,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
24,"................................. 65 emergencies and disasters..................................................................................... 68 _ critical infrastructures,",178,9,130,2,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
25,supplies and services.......................................................... 72 _ chapter 5. an integrated institutional model........................................... 75 list of acronyms..........,202,15,130,2,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
26,....................................................................................... 80 - - - - -,100,7,95,2,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
