chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"consejo de defensa nacional * * national defense directive 01 / 2008 * * * * 1. introduction * * the sphere of security and defence has experienced important changes in recent years. the rise of new risks and threats, the implications of globalization and the growing complexity of conflicts require the design and implementation of a spanish security and defence system that can effectively respond to these challenges, safeguarding our national interests. therefore, it is imperative to integrate and harmonize all national instruments and resources to ensure the unity of state action. the first steps in this direction took place through national defence directive 1 / 2004, which contained the general concepts of",718,114,130,0,spain_2008_NationalDefenceDirective.md,2025-01-28 18:54:47
2,"the 2003 strategic defence review and introduced important novelties in the formulation of our defence policy. the subsequent organic law on national defence 5 / 2005 highlighted the growing international projection of spain and our defence policy within the context of foreign action by the state, attributing to the president of the government the authority to direct the defence policy, determine its objectives and formulate the national defence directive. leadership by the president of the government is in line with the general tendency of partner and allied countries to integrate the objectives related to security from each of the sectoral policies into a single national strategy ; thus ensuring its coherence and coordination and replacing the",755,116,130,0,spain_2008_NationalDefenceDirective.md,2025-01-28 18:54:47
3,"current inter - ministerial contributions to security and defence with a broader comprehensive focus. - - - - - consejo de defensa nacional the national defence directive will therefore be framed in a national security strategy, the need for which is evident. this should incorporate the fundamental values and interests, should analyse risks, threats and vulnerabilities as well as their causes, should establish frames of action and contain the bases for providing a comprehensive response that guarantees the protection of the national interests while ensuring respect for the constitutional values and international treaties that spain has entered into. the national security strategy will be coherent with the strategies adopted by the international organizations",768,113,130,0,spain_2008_NationalDefenceDirective.md,2025-01-28 18:54:47
4,"of which spain is a member. a correct alignment with the evolution of the strategic situation should be ensured by means of regular reviews. * * 2. strategic issues * * * * a. the strategic scenario * * the current strategic scenario is characterised by complexity, uncertainty and potential danger. current and foreseeable conflicts are multi - dimensional in their configuration, which makes resolution by strictly political, diplomatic, economic or military means unfeasible. this multi - dimensional configuration of conflicts derives from the growing number of actors involved, public and private, governmental and non - governmental ; the conjunction of political, economic, cultural, ethnic or religious components",721,108,130,0,spain_2008_NationalDefenceDirective.md,2025-01-28 18:54:47
5,"that intervene in various degrees of intensity ; and the breadth of extension over space and time. breadth of space due to globalization can turn the effects of even a local conflict into one with much broader repercussions, so that borders do not necessarily constitute any longer the frame of reference for guaranteeing national security. conflicts extend over time because crises that remained latent, with no definitive - - - - - consejo de defensa nacional resolution, have frequently been re - activated in a very violent and unexpected manner. the traditional risks and threats to security, which formerly implied almost exclusively military responses, are now accompanied by others that,",695,110,130,0,spain_2008_NationalDefenceDirective.md,2025-01-28 18:54:47
6,"although they may not have the destructive capacity of a conventional war, complicate and degrade the social and economic development of countries and regions, producing negative consequences at both national and international levels. in this regard, * * terrorism, organized crime and the proliferation of weapons of * * * * mass destruction constitute the most important set of transnational threats to our * * society. a hypothetical combination of them holds the greatest potential for danger and would produce devastating consequences. the attacks of september 11, 2001 in the united states, of march 11, 2004 in spain, and of july 7, 2005 in the united kingdom, among others, indicate",690,110,130,0,spain_2008_NationalDefenceDirective.md,2025-01-28 18:54:47
7,"an escalation in the capacity and will to cause harm through terrorist actions, an option within reach of many actors. * * failed, weak or fragile states, as well as * * * * regional conflicts give rise to serious * * crises in the form of famines, extreme poverty, epidemics, avalanches of refugees and displaced people, migratory movements and indiscriminate violence that have repercussions on other states and maritime space. they may also threaten energy security by limiting access to certain energy sources and placing global distribution networks at risk. the * * fight for access to basic resources is expected to become one of",636,106,130,0,spain_2008_NationalDefenceDirective.md,2025-01-28 18:54:47
8,"the main * * sources of conflict in coming years. the economic drive and the demographic dimension of certain emerging countries are generating competition for resources, sources of energy and, in some areas, water, resulting in economic crises with great social repercussions. in addition, economic development is taking place in an - - - - - consejo de defensa nacional unbalanced and irregular manner in some areas, giving rise to deep social inequalities, massive migration and even negative environmental effects. the effects of humanity on the environment also appear to be generating the birth of a new phenomenon, * * climate change, the instability",657,104,130,0,spain_2008_NationalDefenceDirective.md,2025-01-28 18:54:47
9,"of which may lead to the * * appearance or increase of recurring natural phenomena that give rise to * * disasters. * * even today, their occurrence and consequences are difficult to predict, especially when they generate, among other things, health or sanitary risks and the interruption of critical networks and infrastructures. finally, the technological revolution of the “ information era ” has introduced a new dimension in the area of security and defence, * * cyberspace, which generates * * vulnerabilities that can interrupt or condition the normal functioning of society. * * b. frames of action and decision * * spain, in solidarity as a member of the",663,111,130,0,spain_2008_NationalDefenceDirective.md,2025-01-28 18:54:47
10,"united nations, is deeply committed to the values of international peace and security and contributes to upholding them by a firm dedication to effective multilateralism and active participation in operations of peace, crisis management and conflict resolution, endorsed by the security council. national security is intrinsically and inextricably linked to the security of europe. for this reason, spain promotes and encourages a solid european security and defence policy, with the military and civil capabilities necessary to face the contingencies or crises that arise and to effectively contribute to world peace in accordance with the charter of the united nations. european security is also reinforced through measures to foster trust and security",754,111,130,0,spain_2008_NationalDefenceDirective.md,2025-01-28 18:54:47
