chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# the national security strategy of the united kingdom,54,9,11,0,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
2,# # # security in an interdependent world - - - - -,51,13,18,1,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
3,# # # the national security strategy of the united kingdom,58,11,13,2,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
4,# # # # security in an interdependent world,43,9,14,3,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
5,"# # # # # # presented to parliament by the prime minister, by command of her majesty march 2008 cm 7291 £13. 90 - - - - - * * © crown copyright 2008 * * the text in this document ( excluding the royal arms and departmental logos ) may be reproduced free of charge in any format or medium providing that it is reproduced accurately and not used in a misleading context. the material must be acknowledged as crown copyright and the title of the document specified. any enquiries relating to the copyright in this document should be addressed to the licensing division, hmso, st clements house, 2 – 16 colegate",607,114,130,4,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
6,", norwich nr3 1bq. fax : 01603 723000 or email : licensing @ cabinet - office. x. gsi. gov. uk - - - - -",104,25,40,4,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
7,# # contents chapter one : introduction 3 chapter two : guiding principles 6 chapter three : security challenges 10 chapter four : the united kingdom ’ s response 25 chapter five : working together 58 - - - - -,210,41,43,5,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
8,"# # chapter one : introduction * * 1. 1 providing security for the nation and * * for its citizens remains the most important responsibility of government. * * 1. 2 since the end of the cold war, * * the international landscape has been transformed. the opposition between two power blocs has been replaced by a more complex and unpredictable set of relationships. economic trends, including more open global markets, and technological trends, particularly in communications, have strengthened the connections between individuals, businesses, societies and economies. travel is faster and cheaper than ever, the flow of ideas and capital around the world can be almost instantaneous, and distances between",705,111,130,6,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
9,"people and events are becoming less relevant. all those are positive changes, empowering individuals and creating new opportunities for businesses, organisations and whole nations. but they also create new challenges. * * 1. 3 if the international landscape as a whole * * is increasingly complex and unpredictable, so too is the security landscape. no state threatens the united kingdom directly. the cold war threat has been replaced by a diverse but interconnected set of threats and risks, which affect the united kingdom directly and also have the potential to undermine wider international stability. they include international terrorism, weapons of mass destruction, conflicts and failed states, pandemics, and trans",723,109,130,6,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
10,"- national crime. these and other threats and risks are driven by a diverse and interconnected set of underlying factors, including climate change, competition for energy, poverty and poor governance, demographic changes and globalisation. * * 1. 4 the aim of this first national security * * strategy is to set out how we will address and manage this diverse though interconnected set of security challenges and underlying drivers, both immediately and in the longer term, to safeguard the nation, its citizens, our prosperity and our way of life. * * 1. 5 the scope and approach of this strategy * * reflects the way our understanding of national security has changed",669,112,130,6,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
11,". [ 1 ] in the past, the state was the traditional focus of foreign, defence and security policies, and national security was understood as dealing with the protection of the state and its vital interests from attacks by other states. over recent decades, our view of national security has broadened to include threats to individual citizens and to our way of life, as well as - - - - - to the integrity and interests of the state. that is why this strategy deals with transnational crime, pandemics and flooding – not part of the traditional idea of national security, but clearly challenges that can affect large numbers of our citizens, and which",649,114,130,6,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
12,"demand some of the same responses as more traditional security threats, including terrorism. the broad scope of this strategy also reflects our commitment to focus on the underlying drivers of security and insecurity, rather than just immediate threats and risks. * * 1. 6 we need to maintain a set of capabilities, * * at home and overseas, to deal with those threats and risks and the underlying drivers – to understand them better, act early to prevent them where we can, and ensure that we minimise and manage any harm they might cause. * * 1. 7 this is the first time the government * * has published a single, overar",622,112,130,6,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
13,"##ching strategy bringing together the objectives and plans of all departments, agencies and forces involved in protecting our national security. it is a significant step, and the latest in a series of reforms bringing greater focus and integration to our approach.",265,41,49,6,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
14,"# # # # # # national security reform since 2001 * * strategy * * - * * 2002 : ‘ new chapter ’ added to the * * strategic defence review, setting out the contribution of the armed forces to counter - terrorism - * * 2006 : first cross - government counter - * * terrorism strategy, contest, and cross - government counter - proliferation framework - * * 2008 : new strategic framework for * * the foreign and commonwealth office ( fco ), underlining how national security depends on our work with other nations. * * structures * * - * * 2001 : conflict prevention pools * * to improve joint working between the fc",612,121,130,7,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
15,"##o, ministry of defence, and department for international development ; and new cabinet office structures dealing with emergencies - * * 2003 : joint terrorism analysis centre * * bringing together expertise from the police, intelligence agencies and 16 departments - * * 2006 : serious and organised crime * * agency _ ( continued ) _ - - - - - - * * 2007 : office for security and counter - * * terrorism, to manage the crossgovernment counter - terrorism effort ; new uk border agency announced ; and new cabinet committee on national security, international relations and development, bringing together ministers from across government. * * resources * * - funding on counter -",682,118,132,7,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
16,"terrorism and intelligence increased from £1 billion in 2001 to £2. 5 billion this year, rising to £3. 5 billion by 2010 / 11 - a new single security and intelligence budget across different departments and agencies - the longest period of sustained real growth in the defence budget since the 1980s, as well as increased spending on dealing with global conflict. * * legislation * * - new powers to tackle terrorism and secure successful prosecutions, including control orders, extended stop and search powers, new offences of acts preparatory, encouraging and glorifying terrorism, and training for terrorism ; extended pre - charge detention ; and extended proscription of terrorist organisations - new",705,113,130,7,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
17,"powers for both central and local government to coordinate responses to domestic emergencies * * 1. 8 this strategy is the next step in building * * on those reforms. it sets out the guiding principles of our approach ( chapter two ) ; our assessment of the major security challenges and drivers of insecurity ( chapter three ) ; our responses to them ( chapter four ) ; and how we will work together in taking the strategy forward ( chapter five ). * * 1. 9 throughout, it draws on the wide * * range of knowledge and activity across departments, agencies and forces which contributes to our single overarching national security objective of protecting the",657,118,130,7,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
