chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# # # # # # m i n i s t r y o f de f e n ce o f uk r a i n e,60,29,31,0,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
2,# white book 2017,17,4,6,1,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
3,# # # # the armed forces of ukraine,35,9,11,2,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
4,"# # # # # # kyiv • 2018 - - - - - the edition “ white book - 2017. armed forces of ukraine ” is prepared and edited by a group of representatives of the ministry of defence and the general staff of the armed forces of ukraine the head of the working group : ivan rusnak the working group : oleksiy chernobay, sergyi dudko, iryna makarchenko, oleh melichov, oleksandr dublyan, аnatolyi petrenko, ihor pavlovksyi, oleh shevchuk, victor muzhenko the",446,82,130,3,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
5,"secretary of the working group : dmytro khristoforov design : oleksandr moskalenko the annual edition “ white book ” is presented in accordance with the law of ukraine « on the democratic and civil control on the military organization and the law enforcement authorities of the state », and also on the defence policy and problematic issues that occur in this particular sphere, as well as the ways for their solutions. the 13 - th edition of the yearbook “ white book - 2017. armed forces of ukraine ” is dedicated to the issues of reforming the armed forces of ukraine. the edition highlights the current state of affairs within the",634,111,130,3,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
6,"armed forces and the main directions for further military development. the materials presented in the yearbook are meant to be used by civil and military experts in the sphere of military development of the defence and security policy, but also by journalists, teachers and students of the appropriate higher educational facilities and faculties, and also by those that are interested in the state and the directions of development of the armed forces of ukraine. © ministry of defence of ukraine, 2018 © design, private enterprise moskalenko o. m., 2018 - - - - -",564,94,109,3,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
7,"# # # # # opening statement by the minister of defence of ukraine n the armed forces of ukraine, 2017 has been marked by a further gradual increasing momentum of the defence reform implementation. in my estimation, this year we have reached the milestone # # i when the transformation process of our national troops into a powerful tool for ensuring military security of the state became irreversible. we have laid a solid foundation for ukraine ’ s integration into the euro - atlantic security environment. this is confirmed by tangible progress in the politico - military, military - technical and solely military areas of activity of the ministry of defence and the all of each",681,117,130,4,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
8,"has been achieved over the past two years of reforms. separately, i would like to emphasize that systemic changes and drastic renewal of the armed forces of ukraine would have been impossible without the support of civil society, without public confidence in those in uniform and without the support of the president of ukraine and the government. due to this and being aware of our responsibility to the people of ukraine, we held firm on the line of delineation in the east of our country, despite provocations from the aggressor and his proxies. instead, we managed to significantly improve our tactical position, take control of several populated areas without violating",674,110,130,4,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
9,"the minsk agreements, and bring peace and security to homes in liberated territories. we have successfully implemented the main tasks set forth in the strategic defence bulletin for 2017. the principles of capabilities - based planning have been developed and prepared for implementation as part of the improvement of approaches to defence planning. the unified list ( catalogue ) of capabilities of the ministry of defence and the armed forces of ukraine has been issued. the regulatory framework in the defence domain has been improved with the assistance of the verkhovna rada of ukraine, the support of the president of ukraine and the national security and defence council of ukraine. one of the basic documents of defence",727,117,130,4,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
10,"reform - the state program for the development of the armed forces of ukraine for the period up to 2020 - has been endorsed. in 2017, we proceeded with reform and development of the command and control system of the armed forces of ukraine, building - up capabilities of military authorities, improving quality of operational and combat command and control based on euro - atlantic principles and standards. being guided by these standards measures were taken to optimize the c2 system of forces and assets engaged in the anti - terrorist operation in donetsk and luhansk oblasts. a transition was made from three to two task forces, new areas of responsibility, operational order of battle",690,115,130,4,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
