chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"romania! [ 0 _ image _ 0. png ] ( 0 _ image _ 0. png ) presidential administration national defence strategy 2020 - 2024 "" together for a safe and prosperous romania in a world marked by new challenges "" bucharest 2020 1 the national defence strategy for 2020 - 2024 was approved by decision no. 22 of the joint meeting of the senate and chamber of deputies on june 30th, 2020, and was published in the official * * journal of romania, part i, no. 574 of july 1st * * 2020.",473,94,111,0,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
2,# # 2,5,3,5,1,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
3,# table of contents : foreword........................................................................................................... 4 introduction.............,165,8,130,2,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
4,"...................................................................................... 6 chapter 1 : romania active nato and eu member, resilient state, regional pillar of stability * *....................",205,19,130,2,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
5,"............................ * * 8 1. 1. romania - promoter and actor involved in sustainable international partnerships, regional pillar of stability..............................................................................",228,20,130,2,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
6,"............ 8 1. 2. romania - a state resilient to threats, security and prosperity provider for its citizens..............................................................................................",204,18,130,2,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
7,....................... 11 chapter 2 : national security interests and objectives * *...... * * 14 2. 1. fundamental values and principles for defining national security interests and objectives......................................................................,264,28,130,2,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
8,........................................... 14 2. 2. national security interests.............................................................................,157,7,130,2,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
9,... 15 2. 3. national security objectives............................................................................. 16 chapter 3 : assessment of the security environment............. 19 3. 1. major trends that are likely to affect and influence the security environment by,275,32,130,2,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
10,2024......................................................................................................................... 19 3. 2.,134,4,130,2,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
11,key coordinates of global security developments........................................... 20 3. 3. romania and euro - atlantic security................................................................ 22 3. 4,208,18,130,2,romania_2020_NationalDefenseStrategy.md,2025-01-28 18:58:19
