chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"| izdevejs : saeima | publicets : | | - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - | | veids : pazinojums | latvijas vestnesis, 17, | | pienemts : 24. 01. 2002. | 31. 01. 2002. | saeimas * * pazinojums * *! [ 0 _ image _ 0. png ] ( 0",286,95,130,0,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
2,_ image _ 0. png ),18,6,10,0,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
3,"# # par nacionalas drosibas koncepciju daru zinamu, ka saeima sa gada 24. janvara sede apstiprinajusi ministru kabineta sagatavoto nacionalas drosibas koncepciju. riga 2002. gada 24. janvari saeimas priekssedetajs j. straume nacionalas drosibas koncepcija ievads latvijas republikas saeima, pienemot nacionalas drosibas likumu, ir noteikusi nacionalas drosibas",360,46,130,1,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
4,"koncepcijas pamatuzdevumus - noteikt valsts apdraudejuma noversanas strategiskos pamatprincipus, prioritates un pasakumus. koncepcija tiek raksturota latvijas republikas situacija no drosibas viedokla, ka ari izverteti faktori, kas ietekme drosibas situaciju valsti. koncepcija balstas uz izpratni, ka valsts drosibu ietekme ne tikai ar",336,41,130,1,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
5,"##politiska un militarpolitiska situacija, bet ka butiska loma drosibas nodrosinasana ir ari ieksejiem faktoriem - valsts demokratiskajiem pamatiem, ekonomiskajai attistibai, socialajai drosibai un labklajibai, situacijai noziedzibas joma, vides kvalitatei u. c. koncepcija nosaka vadlinijas valsts instituciju darbibai, atbalstot valsts kopejo dr",347,41,132,1,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
6,"##osibas politiku un izstradajot atseviskus nozaru planus un programmas. pamatojoties uz nacionalas drosibas koncepcija noteikto strategiju un principiem, tiek izstradats nacionalas drosibas plans, kura ietverti konkreti valsts apdraudejuma neitralizacijas un noversanas pasakumi un lidzekli. si dokumenta analitisko pamatu veido valsts apdraudejuma analize. 1",360,43,133,1,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
7,". nacionala drosiba 1. 1. latvijas republikas nacionalas * * intereses * * latvijas nacionala drosiba ir valsts un tas sabiedribas speja aizsargat un nodrosinat nacionalas intereses un pamatvertibas. tas ietver latvijas republikas valstiskas neatkaribas, teritorialas nedalamibas un satversme noteiktas demokratiskas iekartas pastavesanu, ka ari valsts ieksejas drosibas nodros",377,49,130,1,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
8,"##inasanu, garantejot cilveka tiesibu ieverosanu, iedzivotaju drosibu un aizsargatibu. nacionalas intereses ietver ari valsts un sabiedribas ilgtermina attistibai nepieciesamo prieksnoteikumu nodrosinasanu : ekonomiskas izaugsmes un iedzivotaju labklajibas nodrosinasanu, valodas un kulturas identitates saglabasanu, aizsardzibas sistemas u",340,36,133,1,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
9,"##zturesanu, zinatniska un tehniska potenciala saglabasanu un attistisanu, vides ilgtspejigas attistibas nodrosinasanu, valsts infrastrukturas un telekomunikaciju ( to skaita informacijas tehnologiju ) nodrosinasanu un attistisanu, ieksejas politiskas stabilitates uzturesanu, balstoties uz vispareju izpratni par latvijas republikas demokratisku",346,37,132,1,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
10,"attistibu, un konsolidetas pilsoniskas sabiedribas attistibu, balstoties uz visu cilveku lidztiesibas principu. latvijas iespejas nodrosinat nacionalo interesu realizaciju ir atkarigas ari no tadiem arejiem apstakliem ka visparejais starptautisko attiecibu un sadarbibas klimats pasaule un regiona, starptautiska ekonomiska situacija, globala ekolo",348,40,130,1,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
11,"##giskas vides kvalitate. latvijas drosibas politika ir politikas neatnemama sastavdala. tai jagarante latvijas pastavesana un janodrosina latvijas nacionalas intereses ar satversme un tiesibu aktos paredzetiem spekiem, lidzekliem un metodem. istenojot drosibas politiku, latvija ievero starptautisko tiesibu principus, kas ietverti apvienoto naciju organizacijas",363,42,133,1,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
12,"( turpmak - ano ) statutos, eiropas drosibas un sadarbibas organizacijas ( turpmak - edso ) dokumentos, ka ari latvijai saistosajos starptautiskajos ligumos. latvijas drosibas politika tiek veidota, neapdraudot nevienu citu valsti. latvijas drosiba sasniedzama, nodrosinot stabilu iekspolitisko, socialo un ekonomisko situaciju,",328,42,130,1,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
13,"attistot efektivas aizsardzibas speku strukturas, izveidojot krizu vadibas un civilas aizsardzibas sistemas, veidojot tiesiskas valsts sistemu un strukturas, ieverojot starptautiskas saistibas un normas, ka ari ieklaujoties eiropas un transatlantiskajas politiskajas, ekonomiskajas, drosibas un aizsardzibas strukturas. valsts",326,36,130,1,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
14,"drosibas politika un tas merku sasniegsana ir visu valsts instituciju un valsts iedzivotaju atbildiba. 1. 3. apdraudejums nacionalajai * * drosibai * * apdraudejums latvijas nacionalajai drosibai ir darbibas, kas verstas pret latvijas nacionalajam interesem un pamatvertibam, ka ari ekologisku, tehnisku un cita rakstura faktoru raditas situac",343,47,130,1,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
15,"##ijas, kas nelabveligi ietekme iespejas realizet nacionalas intereses. apdraudejumi var izpausties gan atseviski politiskaja, militaraja, ekonomiskaja, informativaja, socialaja, ekologiskaja, kriminalaja u. c. jomas, gan ari var but ciesi saistiti, savstarpeji mijiedarbojoties un summejoties. riski un apdraudejumi latvijas nacionalajam interesem",348,39,132,1,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
16,"izriet ka no starptautiskas vides, ta ari no latvijas valsts un sabiedribas attistibas procesiem. 2. drosibas vides un risku * * raksturojums * * nacionalas drosibas koncepcija, raksturojot esoso drosibas situaciju pasaule un latvija, tiek apskatiti galvenie faktori, kuriem ir tiesa ietekme uz valsts drosibu un kuri vienlaikus rakstur",336,49,130,1,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
