chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,[UNK] [UNK]! [ 0 _ image _ 0. png ] ( 0 _ image _ 0. png ). and with the same 11. 11. 11. : : the consideration of the controlled and the comments of the - - - - - - - - - 1. alley 11 your your! [ 1 _ image _ 0. png ] ( 1 _ image _ 0. png ) 1000 11 : : 14. 0 :. 1. 1. 1998! [ 2 _ image _ 0. png ] ( 2 _ image _ 0. png ) national defense report republic of china! [ 2 _ image,374,103,130,0,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
2,"_ 1. png ] ( 2 _ image _ 1. png ) - 1998 national defense report republic of china translated from its chinese version by yang lien - chung chien wu - nan the translated version is reviewed by : roger deng kathy chang published by : hsu ming hsiung li ming cultural enterprise co. ltd. for the ministry of national defense, roc copyright © 1998 by : li ming cultural enterprise co., ltd. 49 sec. 1, chung - king s. road taipei, taiwan, roc all rights reserved. printed in taipei, roc april 1998 isbn : 957 - 16 - 0522 - 0",521,104,130,0,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
3,( hard cover ) : 957 - 16 - 0528 - x nt $ 500 ( hard cover ) price : nt $ 450 ( soft cover ),92,28,32,0,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
4,# # preface introduction part one : national security environment and military situation summary / 1 chapter 1 international security situation / 3 an overall situation / 3 i. major potential conflict areas / 7 ii. ii. the impact of international security situation upon the roc on taiwan / 10 chapter 2 military situation in asian - pacific area / 11 i. an overall situation / 11 military trends of countries in the region / 13 ii. ii. the impact of the asian - pacific area military situation upon the roc on taiwan / 17 mainland china ' s ( prc ) mililary situation / 21 chapter 3 strategic environment / 21 i. ii. military strength / 25,640,118,130,1,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
5,"defense mobilization / 35 ii. iv. defense budget / 37 v. military development, training and exercise / 39 vi. military diplomacy / 44 the impact of mainland china ' s military situation upon vi.",194,34,42,1,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
6,# # ( 1 ) ( 2 ) 1998 national defense report r. o. c. on taiwan / 45,68,19,24,2,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
7,# # part two defense policy and the armed forces summary / 49 the necessity of national defense / 51 chapter chapter chapter chapter 1 2 the present defense policy / 55 3 reqular armed forces / 61 4 the reserve forces / 73 5 military mobilization / 77 chapter chapter chapter 6 civilian defense mobilization / 85 7 civil defense / 91,333,63,67,3,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
8,# # part three defense resources and management summary / 101 chapter 1 manpower / 103 i. manpower resources / 103 ii. structure of the manpower / 111 chapter 2 material / 113 i. defence industry / 113 ii. the acquisition of weaponry and equipment / 117,253,47,53,4,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
9,# # chapter 3 funding / 123 i. the special budget execution of the advanced combat aircraft / 123 ii. iii. budget execution of the fiscal years 1996 and 1997 / 124 fy 1998 defense budget / 126 iv. a comparision of the defense budgets from the fy 1994 to fy 1998 / 131 chapter 4 defense management / 135 defense fund management / 135 i. ii. defense information management / 135 ii. logistic support management / 136 chapter 5 defense technology / 139 policy / 139 i. the achievement / 139 ii.,491,93,110,5,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
10,# # part four important national defense programming summary / 147 chapter 1 education of patriotism and assistance to troops / 149 i. fortifying the faith of officers and men / 149 ii. enhancing medical care service / 149 ii. improving living environment of military personnel / 151 chapter perfecting national defense regulations / 155 2 revising defense regulations / 155 i. ii. important regulations being revised or formulated / 155 chapter refining structure of the armed forces / 163 3 ( 4 ) 1998 national defense report i. ii. concept / 163 execution / 167 chapter strengthening the basic levels of troops / 171 ব i. improving leadership in the basic levels / 171 ii,674,116,130,6,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
11,. refining conscription functions / 172 ii. enhancing education of military laws / 175 iv. implementing rational management and education / 175 v. assistance for psychological hygiene / 177 vi. prevention of casualties in peacetime / 178 w. strengthening contact with families of soldiers / 179 wi. enhancing anti - drug measures / 180 chapter strengthening military education / 181 [UNK] i. defining professional military education system / 181 ii. integration of military academies / 182 ii. restructure of army nco schools / 182 iv. developing instructional software / 183 v. promoting academic studies / 184 chapter strengthening defense operations / 187 i. enhancing c3i and electronic warfare capabilities /,713,110,130,6,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
12,187 ii. improving rapid response capability / 187 ii. refining military training / 188 iv. conducting military exercises / 188,126,20,25,6,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
13,# # chapter 7 protection of rights and benefits of military personnel / 191 i. accelerating rebuiliding of old dependents quarters / 191 ii. raising pension / 195 [UNK]. gaining continued preferential treatment for soldiers and their dependents / 195 iv. increasing pays / 196 v. helping gain skills for reemployment after retirement / 197 vi. taking care of retired personnel / 201,382,63,81,7,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
14,# # chapter contributing to elevating national 8 competitiveness / 203 i. helping maintain social order / 203 ii. releasing military land / 205. developing general - purpose technique and technology / 205 iv. opening industrial parks to civilians / 206 v. reorganizing the original aviation development center / 206 releasing telecommunication frequencies / 207 vi.. supporting civil aviation transportation / 207,413,62,77,8,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
15,# # part five the armed forces and the people summary / 209 chapter 1 gaining public support / 211 i. strengthening liaison with the congress / 211 ii. making defense information public / 211 iii. implementing two - way communication / 215 iv. improving relations between the military and civilians / 215 ( 6 ) chapter 2 respecting people ' s rights / 219 i. narrowing the areas around forts / 219 ii. iii. easing construction on military controlled land / 219 releasing ( narrowing ) mountain and coastal military - controlled areas / 220 iv. solving land disputes between the military and civilians / 221 v. properly people ' s appeals and handling national compensation cases /,680,119,130,9,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
16,222 vi. increasing the coroners ' credibility / 224. strengthening environment protection / 225 chapter 3 providing services to the people / 229 disaster relief / 229 i. ii. assisting people in harvesting / 232 iii. supporting vaccination / 233,244,40,50,9,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
17,# part one : national security environment and military situation table 1 - 1 the defense budgets of southeast asian countries from 1993 to 1997 / 18 table 1 - 2 the status quo of the military strength in southeast asian countries / 19 table 1 - 3 prc ' s published national defense budget from 1988 to 1997 / 38 table 1 - 4 an assessment of prc ' s national defense budget by other nations / 38 table 1 - 5 the general situation of pla ' s training and exercise in recent three years / 43,489,99,102,10,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
18,# # part two defense policy and the armed forces table 2 - 1 the status quo of the reservists / 78 table 2 - 2 civil defense responsibilities for the related governmental agencies under the executive yuan / 93 table 2 - 3 the organization of civil defense / 94,260,51,56,11,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
19,# # part three defense resources and management ( 8 ) 1998 national defense report table 3 - 1 the manpower of wac ' s officers and ncos from 1993 - 1997 / 108 the wac ' s officers and ncos courses of rocaf ' s academies and schools / 109 table 3 - 2 table 3 - 3 average age of all - level commanding officers from 1995 - 1997 / 112 table 3 - 4 : the r & d capability of the defense special technology / 145,407,90,97,12,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
20,# # part four important national defense programming table 4 - 1 the achievements of defense laws amended in 1996 and 1997 / 156 table table 4 - 2 4 - 3 disposal of disabled recruits in recent years / 174 rate of recommitting crimes in 1996 and 1997 by those recruits who already had criminal records before being drafted / 176 table 4 - 4 service results for military dependents in 1996 & 1997 / 179 table 4 - 5 courses and certificate types of army nco schools / 183 table 4 - 6 statistics of achievements of advanced military education in 1996 and 1997 / 185 table 4 - 7 defense academic studies in 1996 & 1997 / 185 table 4,627,123,130,13,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
21,- 8 scheduled important training and exercises in 1998 / 189 table 4 - 9 rebuilding status of deteriorated military dependents quarters / 192,141,24,27,13,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
22,"# # contents ( 9 ). table 4 - 10 planned use of land left by removel of miltary dependents quarters / 193 table 4 - 11 comparison of allowances between government employees, policemen, and soldiers / 196 4 - 12 criterion of remote area allowances / 197 table table 4 - 13 statistics of of anti - smuggling and anti - illegal immigrants in 1996 and 1997 / 203",358,70,80,14,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
23,# # part five the armed forces and the people table important weapons displays in 1996 and 1997 / 217 5 - 1 5 - 2 table people ' s appeal cases in 1996 and 1997 / 223 table relief achievements in 1996 and 1997 / 230 table 5 - 3 5 - 4 emergency relief achievements in 1996 and 1997 / 230 table 5 - 5 statistics of assisting farmers in harvesting in 1996 and 1997 / 232,367,79,81,15,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
24,# charts,8,2,4,16,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
25,# # part one national security,30,6,8,17,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
26,# environment and military situation nato ' s eastward expansion / 5 | chart | 1 - 1 | | - - - - - - - - - | - - - - - - - | | chart | 1 - 2 | | chart | 1 - 3 | | chart | 1 - 4 | the situation map of the pla ' s force disposition / 28 | chart | 3 - 1 | | - - - - - - - - - | - - - - - - - | | chart | 3 - 2 | the su - 27 ' s radius of operation / 32 1 - 4 | chart | | - - - - -,377,127,130,18,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
27,- - - - | the range coverage of df - 15 ( m - 9 ) missiles / 32,63,20,23,18,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
28,# # part three | chart | | - - - - - - - - - |,46,18,20,19,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
29,"# # defense resources and management the numbers of eligible recruits from 1998 - 2002 / 104 | chart | | - - - - - - - - - | analysis of the educational level of officers, ncos and soldiers from 1995 - 1998 / 108 3 - 3 comparision among the average age of officers, | chart | 3 - 6 | | - - - - - - - - - | - - - - - - - | | chart | 3 - 7 | | chart | 3 - 8 | ncos and soldiers of rocaf from 1995 - 1997 / 112 3 - 4 | chart | | - - - - - -",437,121,130,20,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
30,- - - | analysis for the purchasing cases of rocaf ' s military items from 1996 - 1997 / 120 3 - 5 analysis of funds for purchasing rocaf ' s military items from 1996 - 1997 / 120 3 - 6 the execution of defense budget in fy 1996 / 124 the execution of defense budget in fy 1997 / 125 defense budget in accordance with the executive affairs in 1998 / 127 3 - 9 defense budget sharing structure of components in 1998 / 129 3 - 10 defense budget balance in 1998 / 130 chart 3 - 11 defense budget as a share of central government chart and a percentage of gdp from 1994 to 1998 / 132 3 -,583,124,130,20,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
31,12 comparision of defense budget growth as share chart of cental government budget from 1994 - 1998 / 132 3 - 13 the ratio of the published and hidden defense chart budgets from 1994 - 1998 / 133,195,38,43,20,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
32,"# # part four important national defense programming block chart of officers ' career development / 198 and and the comments of the. and the ministry of national defense ( mnd ) publishes "" the national defense report, republic of china "" in every other year. it is designed to make public understand the national defense administration based on a transparent defense policy. the paramount mission of the national defense is to fight against the force aggression from the outsider. therefore, the consensus of "" the threat to national security "" should be first established, so as to unite the people in roc as a whole and bring up the morale, too. however, as the evolution of",677,117,130,21,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
33,"the international security situation and the relationship between the taiwan straits, some people here in the republic of china neglect the prc ' s reiterate announcements, that she prefers to lose a large army to hold every pieces of the land, they also do not pay attention to the fact that the aim of the pla ' s military training and exercise are using its military forces to invade taiwan on the one hand, and on the other, they make groundless remarks that the prc would not use its forces to invade taiwan, or she is incapable of doing so ; and even if the prc would invade taiwan by forces, the other nations such as u",626,117,130,21,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
34,". s. would interfere to stop the aggression. as a matter of fact, with such a heedless concept, and regradless the reality, having the national security depended on other countries, they apparently jeopardizes the nation ' s existence to the extent as the prc ' s invasion of taiwan by force. the national security is so related to the force threat that it should be carefully assessed, and should not be decided only by a wishful thinking. the rocaf has adopted the strategy of "" strong defensive posture "" and "" effective deterrence "" since the end of the "" period of mobilization and suppression of national rebellion """,622,109,130,21,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
