chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,- - - - -,9,5,7,0,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
2,# # # # ministry of defence,27,7,9,1,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
3,# # the strategic defence review : a new chapter,48,10,12,2,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
4,# # # # presented to parliament by the secretary of state for defence by command of her majesty july 2002,105,21,23,3,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
5,"# # # # cm 5566 vol i £7 50 - - - - - * * © crown copyright 2002 * * the text in this document ( excluding the royal arms and departmental logos ) may be reproduced free of charge in any format or medium providing that it is reproduced accurately and not used in a misleading context. the material must be acknowledged as crown copyright and the title of the document specified. any enquiries relating to the copyright in this document should be addressed to the licensing division, hmso, st clements house, 2 - 16 colegate, norwich, nr3 1bq. fax : 01603 723000",561,107,130,4,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
6,or e - mail : licensing @ cabinet - office. x. gsi. gov. uk - - - - -,69,19,26,4,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
7,# contents,10,2,4,5,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
8,# # # # # introduction 4 section 1 - the background 6 section 2 - countering terrorism abroad 9 section 3 - people 19 section 4 - international organisations 21 section 5 - home defence and security 24 section 6 - resources and next steps 28 section 7 - conclusion 29 - - - - -,277,57,60,6,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
9,# # # the strategic defence review : # # a new chapter,54,13,15,7,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
10,"# # # # # introduction by the secretary of state for defence 11 september 2001 is a day we will never forget. the unprovoked attacks on new york and washington resulted in the loss of thousands of innocent lives. following these attacks, and the potential they demonstrated for the use by our adversaries of asymmetric action to achieve strategic effect, i announced that we would look again at the united kingdom ’ s defence posture and plans. the work i set in hand was not designed to look at all aspects of defence : the attacks last september did not require that. it has not, for example looked closely at the full range",626,114,130,8,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
11,"of personnel issues. that was why i said from the outset that the work would be a new chapter to the strategic defence review and not a new review. we have undertaken to publish a full defence white paper in the course of each parliament and intend to publish such a paper in 2003 which will cover more comprehensively the range of defence issues. whilst the work has examined some fundamental issues, we have not been starting from a blank sheet. the strategic defence review, published in 1998, set us firmly on the right track, as borne out by operations since then in the balkans, sierra leone, east timor and in and around afghanistan. the emphasis",653,116,130,8,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
12,"on expeditionary operations, usually working with our allies, has enabled the uk to have a key role in shaping the international security environment. the new chapter, and the actions undertaken by our armed forces in afghanistan and elsewhere following the attacks on 11 september are, of course, just a part of the government ’ s efforts to eliminate terrorism as a force in international affairs. the government has launched a range of initiatives involving political, diplomatic, humanitarian, economic, financial, intelligence and law enforcement, as well as military, measures. and we have worked closely with a wide range of other countries and international organisations, as part of the overall international response. through",735,111,130,8,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
13,"the extensive involvement of other government departments – for example, the foreign and commonwealth office, the home office, the cabinet office ( including the civil contingencies secretariat ), the treasury, the department for international development, the department for transport and the intelligence agencies – we have sought to ensure that our new chapter conclusions take into account, and inform, cross - government thinking and initiatives. the strategic defence review was praised for its openness and inclusivity. it was important that we carried this approach through to the new chapter. in february we published a discussion paper and sought contributions to our thinking from the public and a wide range of other interested",739,112,130,8,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
14,- - - - - parties. i am grateful to the many who responded and for the largely supportive nature of their contributions. i can assure them that their ideas have informed our thinking. our proposals on the role of the reserves in home defence and security – published on 12 june – are an example of this. we developed these proposals in close consultation with the home office and the association of chief police officers to best determine what types of capabilities they might request in the future from the armed forces in an impending or actual crisis. these proposals will also assist in preventing terrorists from tying down our regular forces at home. we must retain the ability rapidly to,694,122,130,8,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
15,"deploy significant, credible forces overseas. it is much better to engage our enemies in their backyard than in ours, at a time and place of our choosing and not theirs. but opportunities to engage terrorist groups may be only fleeting, so we need the kind of rapidly deployable intervention forces which were the key feature of the sdr. our armed forces have shown particular strengths in these types of operations in high risk environments - as recently demonstrated in macedonia and afghanistan. such operations will require the controlled, precise and rapid delivery of military effect particularly through what is called “ network - centric capability ”, bringing together sensors and strike assets. the outcome of",719,115,130,8,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
16,"spending review 2002, with the biggest sustained real increase in defence spending plans for 20 years, will enable us to make the investment necessary to acquire these sorts of capabilities. and we have particular strengths in providing assistance to other countries to build their own capabilities, through defence diplomacy activities. experience since 1998, and since the 11 september attacks, suggests that we may need to deploy forces further afield than europe, the gulf and the mediterranean ( which the sdr identified as the primary focus of our interests ) more often than we had envisaged. the international response to the attacks does not require the uk to undertake or participate in all operations, but",716,114,130,8,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
