chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,! [ 0 _ image _ 0. png ] ( 0 _ image _ 0. png ) 11 : : 上 一 [UNK] : 1 : 、 :. ·... 100 - : · : · :! [ 2 _ image _ 0. png ] ( 2 _ image _ 0. png ) 1993 - 1994 national defense report republic of china! [ 2 _ image _ 1. png ] ( 2 _ image _ 1. png ) 1993 – 94 national defense report republic of china translated from its chinese version by : yang lien - chung li chang - hao hsieh yung - t,385,105,130,0,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
2,"' ien the translated version is reviewed by : mr. paul q. laliberte published by : chang ming hong, president li ming cultural enterprise co., ltd. for the ministry of national defense, roc copyright © 1994 by : li ming cultural enterprise co., ltd. 49, sec. 1, chung - king s. road taipei, taiwan, roc all rights reserved. printed in taipei, roc april 1994 isbn 957 - 16 - 0344 - 9 ( soft cover ) price : nt $ 480. 00 or us $ 19. 00 per copy. the first defense white paper of the republic of china on taiwan was",512,102,130,0,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
3,"published in february 1992. its aim was to make known to the public the status quo as well as the prospect of defense affairs so that they might gain general support. after its publication, the paper has been widely acclaimed, and needless to say, members of the ministry of national defense ( mnd ) feel greatly encouraged. to keep the effort going, and to promote the notion of ' ' popular national defense, ' ' the mnd has decided to issue a new edition every other year. the present 1993 - 94 edition observes the format of its predecessor. it contains an extensive range of material, including discussion of military strategies, review of",643,113,130,0,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
4,"the present condition of the armed forces, and report on the latter ' s innovative projects and achievements. on the occasion of this volume ' s publication, i would like to make the following observations in connection with our national defense policy. 1. the past two years have not been able to witness a new international order in the post - cold war era. although the possibility of large - scale wars has decreased, small - scale regional conflicts persist. judging from recent developments, one can safely say that international affairs in the future 1 will be characterized by the growing influence of economy and trade as well as the rise of regional consciousness. this is especially true",698,118,130,0,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
5,"to countries in the asian - pacific region. therefore, how to maintain the interests and prosperity of the member states in the region has become their mutual concern and topic for dialogue. faced with such new situations, the republic of china on taiwan, with her geopolitical vantage point and solid national power, has an indispensable role to play in seeking and maintaining stability and prosperity in this region ; and her government is always prepared to render service to the achievement of the said goal. h. e. lee teng - hui, president of the roc, has clearly expressed his willingness to build an economy - oriented collective security system with neighboring",670,111,130,0,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
6,"countries in order to promote regional peace. 2. currently, the roc government has taken the initiative to develop benign relationship with the regime across the taiwan strait, hoping the issue of unification of china can be solved through reasonable, peaceful, and gradual approaches. however, chinese communist authorities have deliberately ignored the fact that the roc government has always had sovereignty and the rule over taiwan. they do not recognize taiwan as a political entity, and deny her legal status in the international community. what ' s more, they have never renounced their attempt to seize taiwan by force, and keep on beefing up their military might and adjusting operational deployment to increase pressure",729,113,130,0,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
7,"on taiwan. we hope the communist regime could be sensible to the tide of world events and we are ready to receive its goodwill gesture. but at the same time, we are fully aware that our national security rests on our own hands. as sun tzu, the famous military theorist in ancient china, very well said, "" what matters in war is not to count upon the enemy ' s failure to strike, but to be prepared to deal with them if they do strike. "" therefore, our effort in building defense power to maintain national security is absolutely necessary. 3. over the past forty - plus years, the roc government on taiwan has",609,114,130,0,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
8,"weathered a number of crises and ordeals, but keeps on standing tall and growing. the contribution made by our armed forces should be worthy of praise. with their glorious history and fine tradition, the armed forces, in recent years, have adapted themselves to the changing environment in order to maintain combat readiness and complete the phased missions. based on national policy, the primary mission of the armed forces is to guard the security of taiwan in a defensive posture. to carry out their mission, the armed forces are undertaking a restructuring program to streamline themselves, emphasizing quality over quantity, and making necessary adjustments in force configuration, so as to build a "" lean",710,113,130,0,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
9,"and qualitative "" force which is capable of rapid reaction and massive firepower. given the complexity of the tasks and the time it takes to show results, the mnd will do its utmost to achieve the objectives with planning and determination. finally, we would like to reiterate the fact that national defense cannot be effective without the support from the public as a whole. accordingly, in dealing with defense affairs,.. the mnd gives primary and full consideration to people ' s rights and interests, and much values public opinion, always trying to reach a consensus through communication. we do hope that the general public will realize that national defense",664,109,130,0,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
10,"is an integral part of the whole society, and that without national defense there will be no security, no development, and no prosperity. we believe only through the smooth and dynamic interaction between the military and civilian community can we create a bright future for the country. chen sun, ph. d.! [ 7 _ image _ 0. png ] ( 7 _ image _ 0. png ) minister of national defense",380,71,86,0,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
11,# # 4 preface part one military situation summary / 1,53,11,13,1,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
12,# # chapter 1 current military situation of the whole world / 3 i. ii. iii. the characteristics of the international system in the post - cold - war era / 3 u. s. new global strategy / 8 russia and other members of the commonwealth of independent states : nuclear armament control and armed conflicts / 10 europe : the bosnian problem and new role of nato / 15 middle east : peace - talks between israel and arabic countries and the latent crisis / 18 south asia : kashmir issue / 21 new roles played by the united nations in maintaining international security / 25 conclusion / 27. iv. v. vi. vii. viii. i,606,116,130,2,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
13,chapter 2 the military posture of the rim of the republic of china on taiwan / 31 i. japan / 31 korean peninsula / 34 ii. iii. iv. v. southeast asia / 37 south china sea / 40 conclusion / 44 chapter 3 prc ' s military situation / 49 the prc ' s strategic environment / 49 i. the current status of the prc ' s armed forces ii. / 56 iii. prc ' s arms expansion / 66 iv. v. impact of the prc ' s arms expansion / 76 conclusion / 77,428,95,107,2,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
14,# # part two the policy of national defense summary / 81 chapter 1 national security / 83 objectives of national defense / 83 i. ii. the prc threat / 86 chapter 2 national defense organization / 93 enactment of the defense organization law / 93 i. ii. actuation of the legalization of the regulations affiliated to national defense / 95 iii. adjustment of military organization / 96,382,68,77,3,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
15,# # contents iv. enhancement of the organization of the civil defense / 98,74,14,17,4,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
16,# # chapter 3 defense policy / 101 i. ii. the concept of defensive posture for the armed forces buildup / 101 force objective programming in the next decade / 102 the project for integrating and building the weapon system in the future / 103 the guidance for defensive operation / 104 iii. iv.,293,54,61,5,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
17,# # part three defense resources summary / 109,46,9,11,6,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
18,"# # chapter 1 defense budget / 113 i. ii. defense budget and national security / 113 defense budget content and management, fy / 1993, fy / 1994 / 115 special budget for procurement of high performance fighters / 124 iii.",221,41,50,7,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
19,# # chapter 2 defense manpower / 127 i. ii. iii. revision of defense manpower structure / 127 acquisition of officers / 133 refinement of nco system / 133 integration and modification of officer and nco service regulations / 135 iv.,232,41,51,8,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
20,# # i v 1993 – 94 national defense report v. provision of vocational training prior to retirement / 139 upgrade of military education / 142 execution of the furlough system / 146 vi. vii. chapter 3 research & development of national defense technology and purchase of military items / 149 i. strategies for research & development of national defense technology / 149 ii. future development direction of the chungshan science and technology institute and reorganization of the aviation development center / 152 iii. the current status of the development of weapon systems / 156 iv. purchase of military items / 161 chapter 4 management of logistics / 171 i. adjustment of logistics structure / 171 ii,699,117,130,9,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
21,. refinement of supply and maintenance systems / 173 iii. establishment of an overall medical care concept and the national defense medical center / 175 iv. improvement of living condition / 180 v. renovation of military camps / 182 vi. reconstruction of old dependent housing / 189,282,47,55,9,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
22,# # contents,12,3,5,10,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
23,# part four status of defense and combat readiness summary / 193 chapter 1 alerting surveillance and early warning / 195 i. the alerting surveillance to territorial air and waters / 195 ii. early warning of mainland china ' s troop movements / 195 chapter 2 ground forces / 199 strength status / 199 i. current missions / 200 ii. iii. outlook / 201 chapter 3 navy / 203 strength status / 203 i. ii. current missions / 203 outlook / 205 iii. chapter 4 air force / 207 strength status / 207 i. ii. current missions / 208 outlook / 208 iii. chapter 5 coast guard forces / 211 i. strength status /,593,114,130,11,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
24,211 ii. current missions / 212 iii. outlook / 215 chapter 6 reservist mobilization / 217 i. reservist status / 217 ii. group arrangement and training of reservists / 218 iii. outlook / 221 part five the general public and the armed forces summary / 225 chapter 1 resolution of land disputes / 227 public domain used by the military / 228 i. ii. civilian real properties used by the military / 229 iii. school - accountable real estates / 230 iv. military - accountable real estates / 230 v. the control of land disputes / 232 chapter 2 facilitation of environmental protection / 235 i,584,106,130,11,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
