chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"! [ 0 _ image _ 0. png ] ( 0 _ image _ 0. png ) ` ` ` japan ' s security environment is encompassed by various issues and destabilizing factors, some of which are becoming increasingly tangible, acute, and serious. the security environment surrounding japan is becoming increasingly harsh, due to challenges such as acts of provocation including the launching of the missile, which north korea called "" satellite "" and the nuclear test by north korea, and the rapid expansion and intensification of activities by china in the waters and airspace around japan, including intrusion into japanese territorial waters and airspace. amid this situation,",647,108,130,0,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
2,"in order to determinedly protect the lives and property of our people, and to defend our land, sea, and airspace, the government has decided to increase the defense - related budget practically for the first time in 11 years to strengthen our defense posture. in addition, we have started intensive studies to revise the national defense program guidelines within this year. ` ` ` in the field, gsdf, msdf, and asdf units are conducting round - theclock early warning and surveillance activities in the waters and airspace around japan, including those in the southwestern region, as well as dealing with ballistic missiles launched by north korea and conducting disaster",671,109,130,0,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
3,"relief operations. following the january 2013 terrorist attack in algeria, in which japanese nationals were killed, i dispatched a japanese government aircraft to bring home japanese nationals living overseas, marking the first time that a japanese government aircraft had been used for such a purpose. ` ` ` moreover, in order to strengthen the japan - u. s. alliance, which plays a significant role in ensuring the safety of japan, as well as the stability of the asia - pacific region, i had several meetings with u. s. defense secretary hagel and engaged in efforts to further strengthen japan - u. s. defense cooperation, including the revision of the guidelines for",671,111,130,0,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
4,"japanu. s. defense cooperation. at the same time, the ministry is steadily moving forward with the plans for the realignment of the u. s. forces in japan, including the relocation of mcas futenma and the return of land areas south of kadena, in order to mitigate the impact on local communities, such as those in okinawa, while maintaining its deterrence. furthermore, in order to foster peace and stability in the region, the sdf has been actively promoting defense cooperation and exchanges, not only with the u. s. a., but also with a range of other countries. also, the sd",576,99,130,0,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
5,"##f has been engaging in anti - piracy operations off the coast of somalia and in the gulf of aden, and has been dispatching troops for united nations peacekeeping operations in south sudan. in addition to these initiatives, it is also important to maintain and strengthen defense production and technological bases. as part of this endeavor, an exemption from the three principles of arms exports and their related guidelines was put in place in march this year, focused on the participation of japanese industries in the production of the f - 35 next - generation fighter aircraft. this year ' s edition of defense of japan describes these wide - ranging initiatives taken in order to defend our nation.",705,119,132,0,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
6,"in addition, the content of the accompanying columns and diagrams has been enhanced. the defense of japan cannot be achieved without the understanding and cooperation of its citizens. i sincerely hope that this publication will reach as many people as possible. ` ` ` staunchly protecting our land, sea, and airspace, as well as the lives and property of our people",365,61,71,0,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
7,"# # section 1 trends in the international community japan ' s security environment is encompassed by various issues and destabilizing factors, some of which are becoming increasingly tangible, acute, and serious. above all, as conflicts between countries etc. remain, major changes in the security environment in the vicinity of japan have yet to emerge even after the end of the cold war, unlike europe. factors in opacity and uncertainty such as issues of territorial rights and the reunification remain, and neighboring states are continuing to modernize their military capacity. furthermore, over the past year, north korea has taken such provocative actions as its launch of the missile,",692,108,130,1,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
8,"which it called "" satellite "" and its nuclear test, china has rapidly expanded and intensified its activities in the waters and airspace surrounding japan as exemplified by its intrusion into japan ' s territorial waters and airspace, and russia continues to intensify its military activities. thus, security environment in the vicinity of japan has increasingly grown severe. in the meantime, in its new defense strategic guidance, the u. s. presented policies emphasizing a rebalance toward the asia - pacific region in its security strategy, as well as strengthening its existing alliances in the region and expanding its networks of cooperation with emerging partners, but attention will be paid to the impact of its",720,114,130,1,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
9,"harsh financial situation on efforts toward shaping these policies. moreover, security issues beyond a geographically - limited area continue to be crucial because the risk is growing that a disorder or a security problem in a single country spreads worldwide. with regard to such global security issues, while the international community is undertaking initiatives to deal with cyber attacks, proliferation of weapons of mass destruction and their means of delivery, international terrorism, and the increasing vulnerability of governance systems, some problems are being exacerbated and new problems are also becoming tangible. under such a security environment, it has become extremely difficult for one country to deal with issues which the international community is confronting,",784,114,130,1,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
10,"and ensuring regional and global peace, stability and prosperity through the establishment of a more stable international security environment benefits each country. it is increasingly important for countries with common interests in the resolution of issues to work together. even though u. s. influence has been changing relatively, it will remain the most influential country in the international community in the future. on the other hand, as a result of their high economic growth in recent years, the national power of countries such as china, india, and russia is growing. it is believed that international influence of these countries which are oriented toward multipolarity will relatively increase. the increase in national power",739,112,130,1,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
11,"of these countries should be perceived as a good opportunity for more international coordination and cooperation, but at the same time, there is a possibility that they will significantly influence the security environment. accordingly, the increase in their national power",273,40,46,1,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
12,"# # section 2 security environment in the vicinity of japan in the asia - pacific region, alongside the various changes that have taken place in tandem with the increase in power of china, india, and russia, countries in the region have made efforts to enhance and strengthen intra - regional coordination and collaboration with a particular focus on non - traditional security sectors such as humanitarian aid and disaster relief, and counterpiracy measures. on the other hand, this region abounds in political, economic, ethnic, and religious diversity, conflicts between countries / regions remain even after the end of the cold war, and their views on security and threats are different",690,111,130,2,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
13,". accordingly, major changes in the security environment have yet to emerge even after the end of the cold war, unlike in europe, and long - standing issues of territorial rights and reunification continue to plague the region. on the korean peninsula, the korean people have been divided for more than half a century, and the faceoff continues between the military forces of the republic of korea and north korea. there are issues concerning taiwan and the south china sea. japan also confronts unresolved territorial disputes over the northern territories and takeshima, both of which are inherent part of japanese territory. in north korea, following the death of chairman of the national defense",699,113,130,2,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
14,"commission kim jong - il in december 2011, a regime led by first chairman of the national defense commission kim jong - un was put in place. the launch of a missile, which north korea called "" satellite, "" in december 2012 showed that north korea has advanced its ballistic missile technology, and we assess that north korea ' s ballistic missile development is considered to have entered a new phase. there is great concern about north korea ' s ballistic missiles from the perspective of their development and deployment, as well as their transfer and proliferation. with regard to nuclear development by north korea, the six - party talks, which aims at the verifiable",671,115,130,2,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
15,"denuclearization of the korean peninsula in a peaceful manner, has been suspended since december 2008, but in light of the series of north korean announcements and actions to date, including the implementation of a nuclear test in february 2013, as well as the timing of its nuclear tests, the possibility cannot be dismissed that north korea has already made considerable progress in its nuclear weapons program. moreover, there is a possibility that the country is developing nuclear weapons using highly - enriched uranium. considered in conjunction with its efforts to enhance its ballistic missile capability, the nuclear tests by north korea pose a significant threat to japan ' s security, and they are significantly detrimental",735,115,130,2,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
16,"to peace and stability in northeast asia and the international community. therefore, they are absolutely unacceptable. future actions by north korea continue to be unpredictable and japan needs to pay utmost attention to them. north korea ' s abduction of japanese nationals, which it poses a major threat to the lives and security of the japanese public, is yet to be resolved. a solution will require concrete actions by north korea. many countries in this region have taken advantage of economic growth to modernize their military forces by increasing their defense budgets and introducing new military equipment.",616,97,109,2,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
17,"# # section 3 major security issues in the international community in recent years, risks relating to stable access to global commons1 * *, such as sea, space and cyberspace, * * have become a new security challenge. these issues are attracting much attention from the perspective of security due to the fact that activities in such domains as space and cyberspace, which cannot be fully understood based on a conventional geographical perspective, are becoming a vital foundation for national security and people ' s livelihood given the further advancement of military science and rapid development of information and communications technology ( ict ) in recent years. in addition, securing the safety of maritime traffic,",724,115,130,3,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
18,"which has been emphasized as a fundamental means for supporting international trading, has attracted more attention since it has been pointed out that stable utilization of the seas may be obstructed due to such events as frequent acts of piracy in recent years as well as through the holding of discussions related to the freedom of navigation. from this perspective, in recent years, various countries have been implementing concrete initiatives, including the reorganization of governments and related institutions, in order to deal with cyber attacks on a range of information and communication networks, which could have a serious impact on the function of a state and people ' s daily lives. moreover, with regard to the",726,116,130,3,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
19,"seas, the international community has also been dispatching naval vessels, etc. to conduct anti - piracy operations off the coast of somalia and in the gulf of aden, as well as affirming the importance of the freedom of navigation at international conferences. the proliferation of weapons of mass destruction ( wmd ), such as nuclear, biological and chemical ( nbc ) weapons, and ballistic missiles that serve as the means of delivery of wmd remains a significant threat to the international community. in particular, there are continuing concerns about the proliferation of nuclear weapons and ballistic missiles by north korea and the acquisition and use of wmd by non - state actors",686,112,130,3,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
20,"such as international terrorist organizations. moreover, with regard to issues over iran ' s nuclear program, the u. s. and the european union ( eu ) have strengthened sanctions, while also engaging in discussions with iran : however, no major progress has been made and iran has moved forward with and even expanded its uranium enrichment. on the other hand, some initiatives which focus on nuclear nonproliferation and disarmament are progressing, such as the new strategic arms reduction treaty ( start ) entering into force between the u. s. and russia in february 2011. there is an ongoing tendency for the offshoots of international terrorist organizations disper",669,107,130,3,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
21,"##sing across the globe, as well as regional terrorist organizations and individuals sympathetic to their ideologies, to carry out their activities. they remain a security threat to the international community, even after the death of osama bin laden. there are also indications that countries in north africa and the middle east that are vulnerable in terms of their governance capacity are being used as bases for the activities and training of international terrorist organizations and other groups. they are engaging in cross - border terrorism, as seen in the case of the january 2013 terrorist attack in algeria, in which japanese nationals",646,102,117,3,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
22,# # part i security environment surrounding japan chapter 1 defense policies of countries section 1 the united states,117,19,21,4,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
23,"# # 1 security and defense policies even as the comparative influence of the united states changes, the country continues to play the greatest role in the peace and stability of the world and the trends of its security and defense policy have a great impact on many states including japan. in january 2012, the obama administration released a new defense strategic guidance1 * * which clearly articulated that the emphasis of its national security strategy is * * on the asia - pacific region. reelected in the presidential election in november of the same year, president obama visited thailand, myanmar and cambodia as his first travel destinations abroad after the reelection, thus shows a stance to continue to emphasize",724,120,130,5,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
24,"the region in his second term. meanwhile, as the deepening budget deficit of the u. s. government in recent years calls for a deep cut in its spending, in january 2012, the department of defense announced that the reduction in defense spending will amount to approximately 487 billion dollars in 10 years from fy2012 to fy20212 * *. the * * need for such reduction in defense spending is one of the factors for the development of the defense strategic guidance. in addition, mandatory reduction in government spending3 * *, including defense * * spending, was initiated in march 2013. senior officials of the department of",622,106,130,5,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
25,"defense including u. s. secretary of defense hagel frequently expressed their concerns about the impact of mandatory budget reduction, and the department of defense announced in the same month that secretary of defense hagel had ordered to carry out studies within the department regarding the impact of mandatory budget reduction on the defense strategies. how the mandatory reduction of defense spending will impact the options related to the u. s. defense strategies and security policies attracts attention.",511,77,88,5,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
26,"# # 1 defense strategic guidance in january 2012, the obama administration released a new defense strategic guidance. based on the understanding that the u. s. is at an inflection point due to factors both inside and outside the country, that is, the u. s. forces ' drawing down from iraq and afghanistan4 * * after a decade of war and the demand for * * deep cuts in government spending including defense spending under the serious fiscal circumstances of the government, the guidance was developed to review the defense priorities and present a blueprint for the joint force in 2020. in a briefing after the announcement of the guidance, president obama stated",662,113,130,6,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
27,"that the future u. s. forces will be smaller and leaner, but at the same time will be agile, flexible, ready, and technologically advanced. ( 1 ) assessment of the security environment",184,32,43,6,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
28,"# # section 2 korean peninsula on the korean peninsula, people of the same ethnicity have been divided into two — north and south — for more than half a century. even today, the republic of korea ( rok ) and north korea pit their ground forces of about 1. 6 million against each other across the demilitarized zone ( dmz ). maintaining peace and stability on the korean peninsula is vital for the peace and stability of the entire east asian region, to say nothing of japan. ( see fig. i - 1 - 2 - 1 )",501,99,114,7,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
29,"# # 1 north korea 1 general situation north korea has been advocating the construction of a strong socialist state in all areas — ideology, politics, military affairs, and economy1 * * — and it adopts "" military - first politics "" to realize this goal. the * * "" military - first politics "" has been defined as a form of leadership that advances the great undertaking of socialism by resolving all problems that arise in the revolution and national construction on the principle of military - first and stressing the importance of the armed forces as the pillar of the revolution2 * *. in fact, * * first chairman of the national defense commission, kim",653,117,130,8,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
30,"jong - un, who is in the position to control the military, mentioned the importance of military power in his new year address3 * * in january 2013 : "" the * * military might of a country represents its national strength ; only when it builds up its military might in every way can it develop into a thriving country and defend the security and happiness of its people "" and regularly visits military organizations. this indicates that he intends to continue attaching importance to, and relying on, the military forces. although north korea has been facing serious economic difficulties and has depended on the international community for food and other resources, it seems to be maintaining and",695,119,130,8,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
31,"enhancing its military capabilities and combat readiness by preferentially allocating resources to its military forces. north korea deploys most of its armed forces along the dmz. according to the official announcement at the supreme people ' s assembly in april 2013, the proportion of the defense budget in the fy2013 national budget was 16. 0 %, but it is believed that this represents only a fraction of real defense expenditures. furthermore, north korea seems to maintain and reinforce its so - called asymmetric military capabilities by continuing to develop weapons of mass destruction ( wmd ) and ballistic missiles and by maintaining large - scale special operation forces4",683,108,130,8,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
32,"* *. in addition, north korea has repeatedly made military * * provocations on the korean peninsula. north korea ' s military behavior has heightened tension over the korean peninsula, and constitutes a serious destabilizing factor for the entire east asian region, including japan. needless to say, north korea ' s possession of nuclear weapons is not accepted, and it is also necessary to pay sufficient attention to the development and deployment of ballistic missiles, the military",485,77,94,8,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
33,"# # section 3 china 1 general situation china has the world ' s largest population with its vast landmass surrounded by 14 countries. it has long borderlines and a long coastline. china is also a nation with various races, religions, and languages. most of its ethnic minorities populate the borderlands often with the same ethnic groups living across the borders. china, with a long history, has been shaping and maintaining a distinct culture and civilization. china ' s pride in its unique history and semi - colonial experience in and after the 19th century is driving its desire for a strong nation and fueling its nationalism. furthermore, china, a",654,110,130,9,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
34,"state with a socialist regime, aims at building a modern socialist state under the leadership of the chinese communist party ( ccp ). in recent years, china has significantly increased its international trade and attracted considerable foreign investment. the economy has still maintained its high economic growth1 * *. a great deal of attention * * has been paid to its movements at various international conferences, which shows china ' s increased presence in the international community. moreover, china has been playing a certain role in non - traditional security areas. it actively sends personnel to the u. n. peacekeeping operations ( pko ) and has been sending its ships to the anti -",694,114,130,9,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
35,"piracy activities off the coast of somalia and in the gulf of aden, which have been highly appreciated by the international community. china is strongly expected to recognize its responsibility as a major power, accept and stick to the international norms, and play a more active and cooperative role in regional and global issues. on the other hand, there have been disputes with other countries on issues relating to trade imbalances, currency rates, and human rights. in regard to the issues on conflicting interests with its surrounding countries, including japan, china has attempted to change the status quo by force based on its own assertion which is incompatible with the existing order of international law",716,115,130,9,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
36,"##2 * *. the attempts have been criticized as * * assertive and include risky behaviors that could cause contingencies. thus, there is a concern over its future direction. china has various domestic problems. corruption within central and local communist party leaderships is becoming a great political problem. as a result of its rapid economic growth, there are emerging problems such as regional disparities between urban - rural and coastal - inland regions, wealth gaps among urban residents, inflation, environmental pollution, and lack of agricultural / industrial water. moreover, issues associated with the rapid aging of the population are forecasted to arise in the future. because these",698,107,132,9,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
37,"factors, that could destabilize the government administration, are growing larger and diversifying, it is expected that china will continue to tighten its control on the society. however, it has been pointed out that there are unstable aspects in controlling public activities, partly due to the spread of the internet. moreover, china also has domestic ethnic minority issues, such as protest activities by ethnic minorities in areas such as the tibet autonomous region and the xinjiang uyghur autonomous region. it has been reported that some ethnic minorities are undertaking campaigns seeking separation and",611,92,111,9,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
38,"# # section 4 russia 1 general situation while claiming that it has completed the stage of revival and strengthening, and, setting an agenda of constructing a rich russia, russia states that it should become an influential state retaining sovereignty against the backdrop of the new posture of economic, cultural and military power1 * *. specifically, russia * * recognizes that it must undertake a number of sweeping modernizations, including departing from its conventional resource - dependent economy, establishing a democratic political system based on the russian tradition and eradicating corruption. meanwhile, in the lower house election in december 2011, "" united russia "" assembled the majority but lost many seats2 *",728,112,130,10,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
39,"*. in addition, civil demonstrations were staged protesting against irregularities during * * the election and demanding the resignation of then prime minister putin. against this background, then prime minister putin who had served as president for eight years ( two terms ) from 2000 to 2008 won the presidential election in march 2012 and took office in may of the same year. how president putin will gain broader support in the country and handle the issues concerning the modernization including structural reform of the economy while maintaining his power base will be the focus of attention3. 1 * * annual state of the nation address by president putin ( december 2012 ). * * 2 * * "" united",697,120,130,10,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
40,"russia "" won only 238 seats that is approximately 53 % of the total seats of the russian lower * * house ( 450 seats ), falling greatly from 315 seats won in the previous election ( 2007 ). 3 * * in his papers to serve as a campaign platform published after january 2012, then prime minister putin * * listed as his policy : expanding the participation in politics by the people ; prevention of corruption ; strengthening of domestic industries by departing from the resource - dependent economy to modernize the economy, and : that the middle class should play a leading role in society.",588,108,116,10,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
41,"# # section 5 southeast asia 1 general situation southeast asia holds key positions for traffic linking the pacific and indian oceans, such as the straits of malacca, the south china sea, and is an important region for japan. the countries in southeast asia are making efforts to achieve political stability and steady economic growth, and lately have realized overall economic development to varying degrees. such economic development has deepened the relationships of interdependence within and outside the region. however, this region still has destabilizing factors, including the territorial dispute over the south china sea, ethnic minority issues, separatist and independence movements, and islamic extremist",715,105,130,11,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
42,"groups. moreover, there are incidents such as piracy by which the safe passage of ships is obstructed. in order to cope with these problems, the countries in southeast asia are working to build sufficient military forces not only for traditional national defense but also to address new security issues such as antiterrorism and piracy. in recent years, against the backdrop of economic development, they have been modernizing their military forces, particularly their navy and air forces. ( see fig. i - 1 - 5 - 1 )",516,87,106,11,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
43,"# # 2 security and defense policies of each country 1 indonesia indonesia is a country of importance in southeast asia with the world ' s largest muslim population, and a vast land and territorial waters, serving as a center of maritime traffic. although indonesia does not suffer from any immediate external threats, it is faced with internal risks, including activities of muslim radicals, such as jemaah islamiyah ( ji ), and secession and independence movement in papua province. as a national defence policy, indonesia is promoting total defence through both military defense and non - military defense activities under the idea that all people utilize all resources available in the country, maintaining indonesia",719,114,130,12,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
44,"' s independence, national sovereignty, territorial integrity, and national unification. furthermore, as military reform, indonesia aims to achieve what it is calling a minimum essential force, the requirements for minimum defence capabilities. indonesia emphasizes cooperation with other southeast asian countries1 * *, and practices an * * independent and active foreign policy. the united states temporarily suspended military cooperation with indonesia in protest over its suppression of east timor ' s independence movement, but resumed the cooperation in 2005 ; the cooperative relationship has been strengthened in recent years in such fields as military education and training, and military equipment procurement2 * *. in 2010, president obama visited * * indonesia to",776,112,130,12,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
45,"conclude a comprehensive partnership of the two countries. furthermore, in november 2011 indonesia announced that the country would receive 24 f - 16 fighters from the united states. as part of",193,31,36,12,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
46,"# # 1 india 1 general situation with a population of more than 1. 2 billion on its vast land, india is the world ' s largest democratic country. it has achieved steady economic growth in recent years, and has significant influence in the south asian region. also, it is located in the middle of the indian ocean, which is of strategic and geographical importance in terms of maritime traffic, connecting the asia - pacific region with the middle east and europe. india shares borders with many countries and has the issue of the unresolved borders with china and pakistan. india has multiple ethnic groups, religions, cultures and languages1 * *, and",650,112,130,13,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
47,"there are concerns * * about the activities of ultra - leftists, and secession and independence movements, as well as the movements of muslim radicals stationed across the india - pakistan border.",196,32,38,13,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
48,"# # 2. military affairs india ' s security environment is directly linked to the neighboring countries, central asia, southeast asia, persian gulf nations, and the indian ocean region, and india recognizes that strategic - economic factors impose an increasingly larger responsibility on it. in view of the multifaceted security concerns and the global dimensions of the challenges, india has strengthened cooperative relations with other countries and has long been actively participating in the un peace keeping operations ( pko ). in order to respond rapidly and effectively to the diversified security issues, the government and defense forces remain fully prepared to tackle all challenges2. based on the nuclear doctrine of 2003,",735,112,130,14,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
49,"india adheres to the following policies : minimum nuclear deterrence, the non - first - use obligation, no use against non - nuclear weapon states, and maintaining the unilateral moratorium on nuclear tests that it announced immediately after the nuclear test in 1998. india promotes the development and deployment of various ballistic missiles. in recent years, it has successfully launched prahaar ( range of 150km ) in july 2011, agni 4 ( range of 3, 500km ) in november 2011, and agni 5 ( range of 5, 000 – 8, 000km ) in april 2012, for the first time in all cases.",569,102,130,14,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
50,"india is reported to have started developing agni 6 ( range of 8, 000 – 10, 000km ) 3 * *, in pursuit of improving the performance * * by extending the range of ballistic missiles. a ballistic missile defense system is also under development and interception tests were successfully carried out in february and november 2012. india is expanding procurement of equipment from foreign countries as well as joint development with them, and has emerged as the world ' s largest arms importer4 * *. india currently possesses one aircraft * * carrier, the british - built viraat, and plans to introduce another, vikramaditya, from russia in 2013",639,109,130,14,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
51,", while it is also building one domestic aircraft carrier vikrant. in 2009, india ' s first domestic nuclear submarine,",119,20,27,14,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
52,"# # section 7 australia 1 general situation australia shares basic values with japan such as respect for freedom and human rights, and democracy, and is allied with the united states, as are japan and the republic of korea. based on the awareness that australia ' s security environment will be significantly influenced by how the indo - pacific, connecting the indian and pacific oceans though southeast asia, and its architecture evolves, australia adjusts its priority strategic focus to the region.",502,81,93,15,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
53,"# # 2 security and defense policies prime minister gillard launched australia ' s first national security strategy ( the strategy ) in january 20131 * *. the strategy provides a blueprint for national security over the next decade, presenting a * * recognition that responding to the economic and strategic changes in the asia - pacific region is vital to the national security of australia2. the strategy defines four objectives for australia ' s national security : ( 1 ) to ensure a safe and resilient population, ( 2 ) to protect and strengthen australia ' s sovereignty, ( 3 ) to secure australia ' s assets, infrastructure and institutions, and ( 4 )",656,115,130,16,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
54,"to promote a favorable international environment. to that end, it is necessary to respond to national security challenges and threats, including instability in the region, conflicts and coercion affecting the national interests, malicious cyber activity, terrorism, espionage, the proliferation of weapons of mass destruction, serious and organized crime3. the strategy then analyzes that the most significant trends for the outlook of australia ' s national security would be uncertainty in the global economy, a rebalancing of global power, the continuing importance of non - state actors, and low - level conflict in high - risk areas. then the strategy identifies three priorities of australia over the next",711,107,130,16,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
55,"five years as follows : ( 1 ) enhanced regional engagement in the asia - pacific region4, ( 2 ) integrated cyber policy and operations5 * *, and ( 3 ) effective partnerships * * 6. in may 2013, the gillard administration published a new defence white paper7 * * that addresses * * significant developments in australia ' s international and domestic circumstances, which influence australia ' s national security and defense settings, since the previous defence white paper was published in may 20098 * *. the white paper states that the relation between the united states and china will more than * * any other single factor determine australia ' s strategic environment over",676,116,130,16,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
