# Libro Blanco De Defensa

: 上一

![0_image_2.png](0_image_2.png)

![0_image_0.png](0_image_0.png)

![0_image_1.png](0_image_1.png)

27 2004
·

 - 1 

:

and the commend of and República de Bolivia Libro Blanco de Defensa 2004 ﺍﻟﻤﻮﺿﻮﻉ ﺍﻟﻤﺪﺓ ﺍﻟﻤﺮﻳﻜﺎ ﺍﻟﻤﻮﻳﺔ ﺍﻟﻘﻮﻳﺔ ﺍﻟﺘﻮﻗﻴﺔ ﺍﻟﺘﻮﻗﻴﺔ ﺍﻟﺘﻲ ﺍ ﺃﺣﻴﺎﺓ ﺍﻟﻤﺴﺎﻓﺔ ﺍﻟﻤﺮﻳﻜﺎ ﺍﻟﻤﺮﻳﻢ a magazine sana azala a dalama

![4_image_0.png](4_image_0.png)

"De la Patria el glorioso esplendor
 - 2017-02-04 11:42:13
 

and the comments of the contribution of the contributi

್ತು

![6_image_0.png](6_image_0.png)

lalto nombre, en r conservemos ... "

 - 1998 - 1998
 - 
ে ক Editor Responsable:
Ministerio de Defensa de la República de Bolivia Calle Pedro Salazar No. 2521 Fax: (591-2) 243 3159 www.comsocial@mindcf.gov.bo E-mail: ministro@mindcf.gov.bo La Paz - Bolivia Depósito Legal No.

Libro Blanco de Defensa de la República de Bolivia Primera Edición Diciembrc - 2004 Diagramación e Impresión: Instituto Geográfico Militar La Paz - Bolivia INDICE GENERAL
palabras del presidente constitucional de la republica  y capitan GENERAL DE LAS FF.AA. DE LA NACION
PRESENTACIÓN DEL MINISTRO DE DEFENSA NACIONAL

| CAPÍTULO PRIMERO                         |                                                          |    |
|------------------------------------------|----------------------------------------------------------|----|
| EL ESTADO BOLIVIANO                      | 17                                                       |    |
| BASES DEL ESTADO.                        | 17                                                       |    |
| l .-                                     | 17                                                       |    |
| A.-                                      | PRINCIPIOS DE SU FUNDAMENTACIÓN.                         |    |
| Multietnicidad y pluriculturalidad .     | 18                                                       |    |
| 1.-                                      | Democracia representativa y participativa. .             | 19 |
| 2.-                                      |                                                          |    |
| 3.-                                      | Estado social y democrático de derecho                   | 19 |
| 8.-                                      | FINES DEL ESTADO BOLIVIANO.  .                           | 19 |
| Fin supremo. .                           | 20                                                       |    |
| 1 .-                                     | 20                                                       |    |
| 2.-                                      | Fines esenciales.  .                                     |    |
| Bienestar General. .                     | 20                                                       |    |
| а.-                                      | Seguridad Integral.  .                                   | 20 |
| b.-                                      | 20                                                       |    |
| 1)                                       | Seguridad interna.                                       |    |
| Seguridad externa.                       | 21                                                       |    |
| 2)                                       | OBJETIVOS NACIONALES PERMANENTES.                        | 21 |
| C.-                                      | 22                                                       |    |
| D .-                                     | FUNCIONES  DEL ESTADO.                                   |    |
| Defensa nacional.                        | 22                                                       |    |
| 1.-                                      | Relación entre seguridad, desarrollo y defensa nacional. | 22 |
| 2.-                                      | COMPONENTES DEL ESTADO BOLIVIANO.                        | 23 |
| (1.-                                     | TERRITORIO.                                              | 23 |
| A.-                                      | POBLACION BOLIVIANA. .                                   | 25 |
| B.-                                      | ldentidad Nacional.  .                                   | 26 |
| 1 . -                                    | 26                                                       |    |
| Unidad Nacional.                         |                                                          |    |
| 2 .-                                     | PODER POLÍTICO.                                          | 26 |
| C.-                                      |                                                          |    |
| CAPÍTULO SEGUNDO                         |                                                          |    |
| relación de los contextos con la defensa | 27                                                       |    |
| EL CONTEXTO MUNDIAL.                     | 27                                                       |    |
| l .-                                     | CONTEXTO HEMISFERICO.                                    | 29 |
| II.-                                     | 29                                                       |    |
| A .-                                     | ASPECTOS DE RELACION HEMISFERICA.                        | ਡਰੇ |
| Proceso de integración económica.  .     |                                                          |    |
| 1 . -                                    | Seguridad y defensa hemisférica.                         | 29 |
| 2.-                                      | Amenazas en el Hemisferio. .                             | 30 |
| 3.-                                      | CONTEXTO REGIONAL. .                                     | 31 |
| III .-                                   |                                                          |    |
| CAPÍTULO TERCERO                         |                                                          |    |
| POLÍTICA DE DEFENSA NACIONAL .           | 33                                                       |    |
|                                          | 33                                                       |    |
| I .-                                     | POLITICA NACIONAL.                                       |    |

කා වන කා ගුණ හා ගැන සහ සිට පත් 
ﺍﻟﻤﻌﺎﺭ ﺍﻟﻤﺘﺎﺑﻊ ﺍﻟﻤﻠﺘﻘﺎ ﺍﻟﻤﻠﻜﺔ ﺍﻟﻤﻮﺍﻗﻊ ﺍﻟﻤﺮﺍﻗﺒﺔ ﺍﻟﻤﺘﻮﺍﻓﺮﺓ ﺍﻟﻤﺘﻮﻗ
្តក

| A.-             | PROCESO EMPLEADO POR LA POLITICA NACIONAL.                                           | 34   |
|-----------------|--------------------------------------------------------------------------------------|------|
| ll.-            | POLITICA DE SEGURIDAD.                                                               | 34   |
| A.-             | FUNDAMENTOS DE LA SEGURIDAD NACIONAL .                                               | 34   |
| lll .~          | DEFENSA NACIONAL.                                                                    | ૩૨   |
| A -             | CONCEPTO.                                                                            | 35   |
| 1.-             | Fines de la Defensa. .                                                               | રૂદ   |
| 2.-             | Fundamentos de la Defensa Nacional.  .                                               | 36   |
| B.-             | POLÍTICA DE DEFENSA NACIONAL.  .                                                     | 37   |
| 1 . -           | Expresión de la Política de Defensa de Bolivia.                                      | 37   |
| 2.-             | Operaciones de paz.                                                                  | 39   |
| 3.-             | Concreción de la Politica de Defensa.  .                                             | 42   |
| CAPÍTULO CUARTO |                                                                                      |      |
| EL CONFLICTO    |                                                                                      | 43   |
| l .-            | NIVELES DE CONFLICTO.                                                                | 44   |
| Ạ.-             | NEGOCIACIÓN.  .                                                                      | 4 4  |
| B.-             | CRISIS.                                                                              | 44   |
| C.-             | GUERRA.  .                                                                           | 44   |
| III.-           | AMENAZAS.                                                                            | વર્સ  |
| A.-             | AMENAZAS CONVENCIONALES. .                                                           | વર્સ  |
| B.-             | AMENAZAS  NO CONVENCIONALES.                                                         | વર્સ  |
| 1.-             | Adversas.                                                                            | 45   |
| 2.-             | Antagónicas.-.                                                                       | 46   |
| IV.-            | GEOPOLÍTICA BOLIVIANA.                                                               | 47   |
| A.-             | CONCEPTO.                                                                            | 47   |
| B.-             | BOLIVIA CENTRO INTEGRADOR Y SU PROYECCION GEOPOLÍTICA. ..                            | 48   |
| CAPÍTULO QUINTO |                                                                                      |      |
| SECTOR DEFENSA  |                                                                                      | 51   |
| l .-            | MISIÓN.                                                                              | 52   |
| II.-            | ALTO MANDO MILITAR.  .                                                               | 52   |
| A.-             | COMPOSICIÓN. .                                                                       | 52   |
| B.-             | RESPONSABILIDADES. .                                                                 | 52   |
| ll.-            | MINISTERIO DE DEFENSA NACIONAL.                                                      | 52   |
| A.-             | VISIÓN.                                                                              | રૂઝ   |
| B.-             | MISIÓN.                                                                              | 53   |
| ပဲ               | VICEMINISTERIOS DE DEFENSA NACIONAL. .                                               | 53   |
| 1.-             | Viceministerio de Defensa Nacional.                                                  | ર્સ્ડ  |
| 2.-             | Viceministerio de defensa civil y cooperación al desarrollo integral (VIDECICODI). . | રેર   |
| III.-           | CONSEJO SUPREMO DE DEFENSA NACIONAL. .                                               | 56   |
| A.-             | VISIÓN.                                                                              | ରଚ   |
| සි.-             | MISIÓN,    .                                                                         | રેફે   |

-

| C.-                                                                  | HISTORIA.                                                                | 57 ·   |
|----------------------------------------------------------------------|--------------------------------------------------------------------------|--------|
